onset	duration	face	response	response_time	trial_type
85.5115	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9823	Hit
89.1157	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9180	CR
92.7843	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3209	Hit
96.6362	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2295	CR
100.6391	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5199	CR
103.7748	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0788	FA
107.1267	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1828	Hit
110.9298	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0100	FA
114.4498	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9922	FA
117.9705	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.5863	Miss
121.6221	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1746	Hit
124.8729	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1579	Hit
128.8430	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5119	CR
132.3981	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9882	Hit
135.7977	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0038	CR
138.9164	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2901	CR
142.8198	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.1676	Hit
146.4395	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9326	CR
150.1578	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.3066	Hit
154.0953	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		2.1373	Miss
157.3982	2.5	stimuli/Faces/Wmale_55.bmp		0.9880	Miss
161.3503	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0490	Hit
165.1030	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2676	Hit
168.4068	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1480	Hit
171.6735	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9262	CR
175.6768	2.5	stimuli/Faces/TSFWmale46neutral.bmp		2.2197	FA
179.6457	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7959	Hit
183.4325	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2661	Hit
187.3181	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0637	CR
190.4371	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9768	Hit
193.4728	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8943	Hit
197.1087	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0934	CR
200.6110	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9700	FA
203.8968	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0369	Hit
207.8161	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp	NaN	1.0952	FA
211.5858	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0578	Hit
214.6402	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9274	CR
217.7233	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1065	FA
221.1924	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1092	Hit
224.4445	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0779	CR
227.9316	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4771	FA
231.1663	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.8596	CR
234.6698	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1121	CR
237.8376	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.7812	Hit
241.6566	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0977	Miss
245.0429	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1786	Hit
248.1950	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1320	Hit
251.7823	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8958	CR
254.9502	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2582	Hit
258.0520	2.5	stimuli/Faces/Wmale_50.bmp		0.8283	CR
261.8224	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8995	CR
264.9236	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1637	CR
268.1942	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3011	Hit
271.2457	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9297	CR
274.4305	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2757	CR
278.2350	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9926	FA
281.5704	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9679	CR
285.1886	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0735	Hit
288.4068	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9710	CR
292.2266	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9238	Hit
296.0962	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4009	Hit
299.5487	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.2968	Miss
302.7674	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1851	CR
306.5203	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2320	Hit
310.4230	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0216	CR
313.6262	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3110	FA
317.6123	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0542	Miss
320.7639	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9276	Hit
324.6181	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9873	Hit
328.0355	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9872	CR
331.3713	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.9413	FA
335.0574	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9036	Hit
338.9272	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9954	CR
342.4959	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0788	CR
345.5647	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2033	CR
349.5182	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0726	FA
