onset	duration	word	response	response_time	trial_type
199.1760	2.5	Cucumber		0.7183	Subsequent_Hit
203.1956	2.5	Tomato		0.7778	Subsequent_Hit
206.8332	2.5	Rat		0.9562	Subsequent_Hit
210.2506	2.5	Stomach		0.7458	Subsequent_Hit
213.2878	2.5	Nose		0.6915	Subsequent_Hit
216.6724	2.5	Bean		0.8292	Subsequent_Hit
220.1076	2.5	Earthworm		0.9597	Subsequent_Hit
223.2768	2.5	Pear		0.8405	Subsequent_Hit
226.7292	2.5	Glove		1.0660	Subsequent_Hit
230.5319	2.5	Blanket		0.7964	Subsequent_Hit
233.7838	2.5	Window		0.9664	Subsequent_Hit
236.8532	2.5	Painting		0.9340	Subsequent_Hit
240.2724	2.5	Penny		1.1828	Subsequent_Hit
243.4592	2.5	Sleigh		1.2406	Subsequent_Hit
246.4935	2.5	Duck		0.7309	Subsequent_Hit
250.1293	2.5	Tongue		0.8532	Subsequent_Hit
253.8318	2.5	Hat		0.8375	Subsequent_Hit
257.2680	2.5	Book		0.9444	Subsequent_Hit
261.1706	2.5	Button		1.1060	Subsequent_Hit
264.6397	2.5	Cement		0.8956	Subsequent_Hit
267.9424	2.5	Tent		1.0122	Subsequent_Hit
271.6952	2.5	Blood		1.3002	Subsequent_Hit
275.1977	2.5	Sparrow		1.3288	Subsequent_Hit
278.9334	2.5	Bandage		0.9708	Subsequent_Hit
281.9689	2.5	Cake		0.8074	Subsequent_Hit
285.6227	2.5	Coffee		0.7267	Subsequent_Hit
288.9074	2.5	Plum		0.9577	Subsequent_Hit
292.3933	2.5	Flea		0.7610	Subsequent_Hit
295.7445	2.5	Skunk		0.9388	Subsequent_Hit
299.2811	2.5	Rain		0.7014	Subsequent_Hit
302.8506	2.5	Pickle		1.4607	Subsequent_Hit
306.4698	2.5	Gravy		0.8077	Subsequent_Hit
309.6890	2.5	Onion		1.0726	Subsequent_Hit
312.8756	2.5	Seed		0.8907	Subsequent_Hit
316.4105	2.5	Rock		1.1567	Subsequent_Hit
320.2800	2.5	Door		1.2832	Subsequent_Hit
324.1328	2.5	Peach		0.7948	Subsequent_Hit
328.0521	2.5	Diamond		0.9983	Subsequent_Hit
331.2711	2.5	Asparagus		1.1302	Subsequent_Miss
334.4400	2.5	Chestnut		1.5383	Subsequent_Hit
338.2594	2.5	Elbow		1.4567	Subsequent_Hit
342.2454	2.5	Limousine		0.9978	Subsequent_Hit
345.3324	2.5	Puddle		0.8128	Subsequent_Hit
349.0671	2.5	Rum		1.0104	Subsequent_Hit
