onset	duration	face	response	response_time	trial_type
236.1029	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0369	CR
240.1067	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9441	FA
243.3590	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7357	Hit
246.6771	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1148	Hit
250.4124	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7664	CR
254.0661	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1186	CR
258.0196	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.2643	FA
261.8225	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0690	CR
264.9229	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0388	Hit
267.9924	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8483	Hit
271.7118	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2988	CR
275.6156	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8719	FA
278.7835	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7342	Hit
282.2194	2.5	stimuli/Faces/Wmale_55.bmp		0.8632	Hit
285.4717	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.7930	Hit
289.2418	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9886	CR
292.7451	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8985	Hit
296.0955	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9641	Hit
299.2483	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5224	Hit
303.2345	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7440	FA
307.0383	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1272	CR
310.9075	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0940	CR
313.9255	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8300	Hit
317.7137	2.5	stimuli/Faces/JWmale67neutral.bmp		1.6102	CR
321.2643	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2371	CR
324.8167	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0838	CR
327.9857	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8588	Hit
331.2712	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9573	Hit
335.1072	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.5742	CR
338.6107	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8222	FA
342.0290	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8824	Hit
345.7983	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.7892	CR
349.5024	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9212	FA
