onset	duration	face	response	response_time	trial_type
194.9257	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7854	Hit
198.3257	2.5	stimuli/Faces/JWmale86neutral.bmp		0.7235	FA
201.8619	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2693	FA
204.9970	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.7009	Hit
208.9501	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8150	Hit
212.2690	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.8013	CR
215.3885	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.9197	FA
219.0906	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8546	FA
222.8600	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8317	FA
226.3624	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.6108	FA
229.8990	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8531	Hit
233.4694	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5001	FA
236.7359	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8625	Hit
240.3057	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0929	FA
243.6584	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2372	FA
246.7104	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7227	FA
249.8460	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7342	Hit
253.0331	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8218	FA
256.5675	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9340	Hit
259.7699	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9018	CR
262.8902	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.6467	Hit
266.4915	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3702	CR
269.7769	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7599	FA
272.9961	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4433	FA
276.4318	2.5	stimuli/Faces/EMImale25neutral.bmp		1.6254	CR
280.0343	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0471	Hit
283.0696	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.4082	CR
286.9561	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9526	CR
290.7413	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.3016	Miss
294.4113	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3065	CR
298.1142	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.6408	FA
301.8182	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9119	FA
305.4526	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7224	Miss
309.1069	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1228	CR
312.6077	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9866	Hit
316.5105	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0356	FA
320.2633	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.7770	Miss
323.5822	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.6089	CR
327.5852	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0791	FA
331.3876	2.5	stimuli/Faces/JWmale71neutral.bmp		0.5438	Hit
334.9926	2.5	stimuli/Faces/TMBfemale30neutral.bmp	NaN	0.9403	Hit
338.1596	2.5	stimuli/Faces/EMWmale52neutral.bmp		NaN	NoResp
341.6451	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.9911	Miss
345.5479	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.6806	Hit
349.5009	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.6613	Hit
