onset	duration	face	response	response_time	trial_type
176.2937	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8045	CR
180.1132	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7922	CR
183.9492	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3092	CR
187.9021	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0603	CR
191.2380	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2454	Hit
195.2239	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7944	CR
198.4435	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8600	Hit
201.6620	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9492	Hit
205.1645	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.7930	Hit
208.9172	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7991	CR
211.9694	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.5150	Hit
215.4385	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3847	Hit
219.3747	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8488	CR
222.6940	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9815	Miss
226.0121	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2623	Miss
229.1817	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3877	Hit
232.6010	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.1874	Hit
236.2702	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.6861	CR
239.4391	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0662	Hit
243.1415	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.9979	CR
246.9445	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4719	CR
250.3301	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9263	Hit
254.2001	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0542	CR
257.8190	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7703	CR
261.0213	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2729	Miss
264.7408	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.7665	CR
267.9427	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2886	Hit
271.0784	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.6238	Miss
274.9646	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.8878	CR
278.2167	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1107	Hit
281.6861	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.6693	Hit
285.3053	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2010	CR
288.6744	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.6920	Hit
292.3270	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0344	FA
295.3959	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8525	Hit
299.2986	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7957	CR
303.2015	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1300	CR
306.6039	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0475	Hit
310.4739	2.5	stimuli/Faces/JWmale71neutral.bmp		2.3155	CR
313.8263	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1659	Hit
317.5118	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1394	CR
321.0308	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9885	CR
324.7835	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1990	CR
328.0859	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9634	Hit
331.9056	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1607	CR
335.4080	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9283	Hit
339.0438	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8294	CR
342.4463	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3339	Hit
345.9654	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0009	Miss
349.5682	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7201	CR
