onset	duration	word	response	response_time	trial_type
313.0761	2.5	Pig		1.2045	Subsequent_Hit
316.6785	2.5	Ceiling		0.7013	Subsequent_Hit
320.5479	2.5	Grasshopper		1.8226	Subsequent_Hit
323.9503	2.5	Kettle		0.5830	Subsequent_Hit
327.8705	2.5	Cigarette		1.4449	Subsequent_Hit
331.5395	2.5	Beach		0.6760	Subsequent_Hit
335.3423	2.5	Pond		1.2023	Subsequent_Hit
338.4440	2.5	Umbrella		0.6883	Subsequent_Hit
341.8635	2.5	Land		0.6441	Subsequent_Hit
345.6983	2.5	Bean		0.6755	Subsequent_Hit
349.1688	2.5	Balloon		0.6916	Subsequent_Hit
