onset	duration	face	response	response_time	trial_type
111.7136	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8517	Hit
115.6855	2.5	stimuli/Faces/TMWfemale37neutral.bmp		2.1387	FA
118.7857	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8096	Hit
122.1379	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4423	Hit
125.7404	2.5	stimuli/Faces/EMBfemale20neutral.bmp		2.1858	FA
128.9759	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2434	Hit
132.1286	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1597	Miss
135.5807	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9317	Hit
139.0668	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1088	Hit
142.6379	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3684	CR
146.4400	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7566	FA
150.1246	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1506	CR
153.3938	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.2283	Hit
156.7964	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		2.4119	Hit
160.1000	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0974	Hit
163.5683	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0779	Hit
166.9695	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1878	Miss
170.1063	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.5948	Miss
173.9253	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1150	CR
177.6605	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7146	CR
180.8301	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.7830	Hit
184.3516	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9949	Hit
187.5680	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9731	Hit
191.4049	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8764	FA
194.9236	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7798	CR
198.3938	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8174	Hit
201.9622	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.7559	CR
205.5313	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1280	CR
208.6336	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8988	Miss
211.7524	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.7629	Hit
215.0714	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.1209	Hit
218.5750	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2624	Hit
222.2600	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7440	CR
226.2299	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9235	CR
229.2993	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8223	Hit
232.5339	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2181	Hit
235.9031	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7192	Miss
238.9719	2.5	stimuli/Faces/JWmale86neutral.bmp		0.7701	Hit
242.0244	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3599	Miss
245.8950	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8691	CR
249.1128	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9975	Hit
252.3809	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9315	Hit
255.9851	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8762	CR
259.6209	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.3204	CR
262.8059	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0373	Hit
266.1248	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.7455	Miss
270.1436	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9817	CR
273.4468	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.7946	Hit
277.2336	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.8366	CR
281.1210	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.8612	FA
284.1710	2.5	stimuli/Faces/Wmale_65.bmp		1.0381	Miss
288.0583	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8969	CR
291.8113	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4519	CR
295.6293	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.8540	CR
298.9820	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0181	Hit
302.5186	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7797	FA
305.9052	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0851	Hit
309.1556	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8705	Miss
312.8085	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1047	FA
316.7121	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9419	CR
320.6321	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7701	CR
324.5837	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7458	CR
328.0866	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.3796	Miss
332.0722	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0736	CR
335.1075	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.7987	Hit
338.6936	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.8926	CR
342.3465	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7778	CR
346.3506	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1675	FA
349.4511	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8291	Hit
