onset	duration	face	response	response_time	trial_type
169.8385	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8188	Subsequent_Hit
172.9068	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3286	Subsequent_Miss
176.6265	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.8139	Subsequent_Hit
180.4625	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.7439	Subsequent_Miss
183.4811	2.5	stimuli/Faces/JWfemale65-6neutral.bmp	NaN	NaN	Subsequent_Miss
187.0003	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1899	Subsequent_Hit
190.3362	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5710	Subsequent_Miss
193.4384	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4188	Subsequent_Hit
196.8245	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8947	Subsequent_Hit
200.6772	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.4470	Subsequent_Hit
204.6142	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0003	Subsequent_Miss
207.6997	2.5	stimuli/Faces/JWmale64neutral.bmp		1.7087	Subsequent_Miss
211.1002	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1002	Subsequent_Hit
214.3040	2.5	stimuli/Faces/JWmale66neutral.bmp		1.5145	Subsequent_Hit
218.1061	2.5	stimuli/Faces/EMBfemale25neutral.bmp	NaN	NaN	Subsequent_Miss
221.6751	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.6731	Subsequent_Miss
225.2956	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1655	Subsequent_Hit
229.0137	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0355	Subsequent_Hit
232.5165	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8538	Subsequent_Miss
236.3872	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9990	Subsequent_Hit
240.1234	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9028	Subsequent_Miss
243.5578	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2155	Subsequent_Miss
246.5934	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2037	Subsequent_Hit
250.3805	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1218	Subsequent_Miss
254.3318	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3174	Subsequent_Hit
257.7178	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0663	Subsequent_Hit
261.4712	2.5	stimuli/Faces/EMImale25neutral.bmp		1.8169	Subsequent_Hit
264.7397	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0456	Subsequent_Hit
268.6927	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3215	Subsequent_Miss
272.6953	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1083	Subsequent_Hit
276.2144	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9809	Subsequent_Hit
279.5834	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8667	Subsequent_Hit
283.2027	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9355	Subsequent_Miss
286.3053	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9960	Subsequent_Hit
289.8077	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0157	Subsequent_Miss
293.2615	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1698	Subsequent_Hit
296.7955	2.5	stimuli/Faces/EMBfemale29neutral.bmp	NaN	NaN	Subsequent_Miss
300.4991	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.1510	Subsequent_Miss
304.2013	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0141	Subsequent_Hit
307.7536	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7398	Subsequent_Miss
311.1725	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3375	Subsequent_Miss
314.2252	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.2612	Subsequent_Hit
317.3954	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0099	Subsequent_Hit
320.8629	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9604	Subsequent_Hit
324.5158	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8254	Subsequent_Hit
328.1183	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0249	Subsequent_Hit
332.0879	2.5	stimuli/Faces/EMWmale20neutral.bmp	NaN	NaN	Subsequent_Miss
335.2236	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3655	Subsequent_Hit
338.7102	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1180	Subsequent_Hit
342.0281	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.5255	Subsequent_Hit
345.6810	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0492	Subsequent_Miss
349.5851	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8550	Subsequent_Hit
