onset	duration	face	response	response_time	trial_type
165.8876	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		2.0569	CR
169.2905	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0017	Hit
172.7741	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.7865	Hit
176.6127	2.5	stimuli/Faces/Wmale_65.bmp		1.0145	CR
180.4296	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8640	CR
184.2998	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.6375	CR
188.0185	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8699	FA
191.9220	2.5	stimuli/Faces/TSFWmale42neutral.bmp	NaN	NaN	NoResp
195.7248	2.5	stimuli/Faces/JWmale80neutral.bmp		1.6805	FA
199.4274	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.9738	CR
202.7122	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3301	Miss
205.9476	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1146	Miss
209.2835	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1028	Hit
213.2379	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0223	CR
216.4218	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1857	Hit
219.8913	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2050	Hit
223.4117	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0154	CR
226.9137	2.5	stimuli/Faces/Wmale_50.bmp		1.9147	Hit
230.1322	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.7881	Miss
233.7361	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.6760	CR
237.7049	2.5	stimuli/Faces/Wmale_55-3.bmp		0.6932	CR
240.8234	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		2.0780	Miss
244.2762	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7691	Miss
247.7954	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9388	Hit
250.8642	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3781	Hit
254.7996	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.3697	CR
257.9036	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.5948	Miss
261.5546	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1227	CR
265.1073	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3961	FA
268.9766	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0349	CR
272.4801	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1422	Hit
275.6486	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2416	Hit
279.2840	2.5	stimuli/Faces/JWmale38neutral.bmp		1.6703	CR
282.6864	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8171	Hit
285.8912	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9202	Hit
289.2577	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9456	Hit
293.2274	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4769	CR
296.7990	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1116	CR
300.1491	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3071	Hit
303.5693	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.8169	Hit
306.8706	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.7627	Miss
310.4063	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0992	CR
313.4586	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2580	Miss
317.1271	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4910	FA
320.9473	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2831	CR
324.5166	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0036	CR
328.4712	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9411	CR
331.8397	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.6667	Hit
335.1425	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		2.4291	Miss
338.2764	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0838	Hit
341.6620	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1533	Miss
345.6817	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8936	CR
349.4516	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5008	CR
