onset	duration	face	response	response_time	trial_type
181.0966	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8640	CR
184.4679	2.5	stimuli/Faces/JWmale70neutral.bmp		1.6375	CR
187.7354	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.8699	FA
190.8045	2.5	stimuli/Faces/EMImale21-2neutral.bmp		NaN	NoResp
194.7399	2.5	stimuli/Faces/EMImale25neutral.bmp		1.6805	FA
198.6427	2.5	stimuli/Faces/WBfemale47neutral.bmp	NaN	1.9738	CR
202.0633	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3301	Miss
205.6653	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1146	Miss
208.9334	2.5	stimuli/Faces/Wmale_55.bmp		1.1028	Hit
212.2193	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0223	CR
215.6395	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1857	Hit
219.3075	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2050	Hit
222.9268	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0154	CR
226.3130	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.9147	Hit
229.7655	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.7881	Miss
233.5677	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.6760	CR
237.3868	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.6932	CR
240.8578	2.5	stimuli/Faces/JWmale79neutral.bmp		2.0780	Miss
244.7597	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.7691	Miss
247.9614	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9388	Hit
251.7995	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.3781	Hit
255.5349	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3697	CR
258.7352	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp	NaN	1.5948	Miss
261.7569	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.1227	CR
265.0073	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.3961	FA
268.7598	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0349	CR
272.3457	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1422	Hit
275.7482	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2416	Hit
278.8685	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6703	CR
282.2360	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8171	Hit
285.2720	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9202	Hit
289.0426	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9456	Hit
292.2447	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4769	CR
295.5623	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1116	CR
299.5167	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3071	Hit
303.2343	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.8169	Hit
306.7882	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7627	Miss
310.3414	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0992	CR
314.1929	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2580	Miss
317.9798	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4910	FA
321.5144	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2831	CR
325.1668	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0036	CR
328.3040	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9411	CR
331.8715	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.6667	Hit
335.6267	2.5	stimuli/Faces/TMBmale30neutral.bmp		2.4291	Miss
338.7934	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0838	Hit
342.1633	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1533	Miss
346.1661	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8936	CR
349.5176	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5008	CR
