onset	duration	face	response	response_time	trial_type
178.4783	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3249	Subsequent_Miss
181.5304	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.1337	Subsequent_Miss
185.5333	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.4779	Subsequent_Miss
188.7522	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.6979	Subsequent_Hit
192.0378	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.7483	Subsequent_Hit
195.5903	2.5	stimuli/Faces/EMBmale26neutral.bmp		2.1418	Subsequent_Miss
199.5599	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3470	Subsequent_NoResp
202.7977	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1553	Subsequent_Hit
205.9646	2.5	stimuli/Faces/TMBmale41neutral.bmp	NaN	NaN	Subsequent_Hit
209.6169	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0779	Subsequent_Miss
213.3032	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3518	Subsequent_Hit
217.0558	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3472	Subsequent_NoResp
220.6752	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2507	Subsequent_NoResp
224.6614	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.4797	Subsequent_Hit
228.5141	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.7548	Subsequent_Miss
231.5829	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.6147	Subsequent_Hit
234.6517	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.2613	Subsequent_Hit
238.1043	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.5778	Subsequent_Hit
241.7402	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4506	Subsequent_NoResp
245.0426	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.8465	Subsequent_Hit
248.5621	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		2.4150	Subsequent_Miss
252.4144	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.9216	Subsequent_Miss
255.5672	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9359	Subsequent_Hit
258.6024	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8477	Subsequent_Hit
261.8047	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3053	Subsequent_Miss
264.9236	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.6824	Subsequent_Hit
268.2450	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3921	Subsequent_Miss
271.9119	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.8151	Subsequent_Miss
275.1142	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1109	Subsequent_Miss
278.7335	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.9814	Subsequent_Miss
282.0025	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.7844	Subsequent_Hit
285.2881	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4806	Subsequent_Hit
288.4071	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5427	Subsequent_Hit
292.3098	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4063	Subsequent_Miss
296.2459	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9798	Subsequent_Miss
300.1655	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1123	Subsequent_NoResp
303.4015	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1247	Subsequent_Hit
307.1705	2.5	stimuli/Faces/EMImale25neutral.bmp		1.6135	Subsequent_Miss
310.9565	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.9855	Subsequent_Miss
314.0784	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2538	Subsequent_Hit
317.8964	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.8035	Subsequent_Miss
321.0805	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0034	Subsequent_Hit
324.6831	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.7319	Subsequent_NoResp
328.6026	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0874	Subsequent_NoResp
331.8893	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.2715	Subsequent_Hit
335.6077	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0062	Subsequent_NoResp
338.8598	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0352	Subsequent_Hit
342.5459	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3230	Subsequent_Miss
346.4988	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2490	Subsequent_Hit
349.6009	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4321	Subsequent_Hit
