onset	duration	face	response	response_time	trial_type
188.3021	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9534	Hit
191.8547	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0120	CR
195.8076	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7954	CR
199.4287	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.6168	Hit
202.8135	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9860	Hit
206.1169	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8780	Hit
209.5345	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2544	CR
212.8357	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8531	CR
216.1244	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8296	CR
219.6266	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9066	CR
222.8774	2.5	stimuli/Faces/WBmale31neutral.bmp		0.7786	CR
226.4810	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9911	CR
230.4324	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9662	Hit
234.2353	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8036	Hit
237.3039	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8180	CR
241.1094	2.5	stimuli/Faces/JWmale80neutral.bmp		0.5967	Hit
244.3101	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8254	Hit
247.6448	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8221	Miss
251.3159	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7858	Hit
254.6688	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8676	Miss
258.2355	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0515	Hit
261.6058	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.7157	CR
265.3086	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6267	Hit
268.3763	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0476	Hit
271.8122	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7317	CR
275.5315	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0419	Miss
279.3175	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3100	FA
282.5706	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8325	CR
285.8069	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5912	CR
289.6417	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0622	CR
293.4114	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7768	Hit
296.4974	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7402	Hit
300.3509	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8001	CR
303.5518	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7234	Hit
307.4378	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3050	CR
311.3741	2.5	stimuli/Faces/Wmale_65.bmp		0.8238	Hit
315.0266	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.6747	Hit
318.2455	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8315	Hit
321.3978	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7195	CR
325.4007	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9511	CR
328.5359	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2476	Hit
332.2222	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8921	Hit
335.7260	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.6397	CR
338.7771	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		2.1421	CR
342.4129	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0899	Hit
345.5152	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.6535	CR
349.5030	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0434	FA
