onset	duration	face	response	response_time	trial_type
107.1436	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1474	Hit
110.8624	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.9938	Miss
113.9334	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2467	CR
117.1027	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.4710	Miss
120.5866	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0262	Hit
123.6735	2.5	stimuli/Faces/JWmale70neutral.bmp		1.8367	Hit
127.1247	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.1898	CR
130.5771	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		NaN	NoResp
134.2466	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		2.0972	CR
137.9999	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3087	CR
141.9187	2.5	stimuli/Faces/JWmale73neutral.bmp		1.1088	Hit
145.6898	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0691	Hit
148.9238	2.5	stimuli/Faces/TMWmale34neutral.bmp	NaN	1.8422	Hit
152.3438	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.3912	Miss
156.2140	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1193	CR
159.7820	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9270	CR
162.9341	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0058	CR
166.0692	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.4597	FA
169.8720	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.1947	CR
173.7260	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0966	CR
177.2439	2.5	stimuli/Faces/Wmale_65.bmp		1.0817	Miss
180.7472	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8747	Hit
184.4007	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.5554	Hit
187.8025	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0233	CR
191.1705	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2275	Hit
194.8753	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4519	Hit
198.1920	2.5	stimuli/Faces/Wmale_55.bmp		1.0088	FA
202.0636	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp	NaN	1.1824	Hit
205.7644	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2125	Miss
209.0000	2.5	stimuli/Faces/TSFWmale70neutral.bmp		2.2571	Hit
212.1855	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.6084	FA
215.9725	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0921	CR
219.0405	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9350	Miss
222.7762	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2237	Hit
226.5452	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1752	CR
229.9315	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9988	CR
233.0170	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.5415	Hit
236.1032	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9997	CR
239.6724	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.4231	Hit
242.8088	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.3814	FA
246.6603	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3113	Hit
249.7980	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.8905	Hit
253.2149	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3222	Hit
256.5515	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9023	CR
260.0713	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9373	Hit
263.8893	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.4496	CR
267.1750	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3685	Miss
270.3460	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8282	CR
274.2802	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0952	CR
277.3176	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0596	CR
281.3352	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2354	CR
284.6888	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.9535	CR
288.6900	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2217	Hit
292.3423	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0895	CR
296.2300	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.5858	Hit
299.6483	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1696	Miss
302.9361	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2381	Miss
306.9528	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3592	Hit
310.4903	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.4000	Hit
313.7926	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9942	CR
317.0272	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2024	CR
320.0634	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5494	Miss
323.6986	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8073	Hit
327.3199	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0705	CR
331.2877	2.5	stimuli/Faces/JWmale89neutral.bmp		2.1294	CR
335.2738	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2800	CR
338.5260	2.5	stimuli/Faces/JWmale66neutral.bmp		NaN	NoResp
342.1460	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8246	CR
346.0486	2.5	stimuli/Faces/JWfemale37neutral.bmp	NaN	1.4624	CR
349.5349	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1121	CR
