onset	duration	face	response	response_time	trial_type
156.1453	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.6294	Hit
159.4646	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5551	Miss
162.9339	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2624	Hit
165.9549	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.4974	FA
169.8386	2.5	stimuli/Faces/JWmale71neutral.bmp		1.7577	Miss
173.4083	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.7967	FA
176.9611	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1951	CR
180.7466	2.5	stimuli/Faces/JWmale66neutral.bmp		NaN	NoResp
184.5827	2.5	stimuli/Faces/JWmale79neutral.bmp		2.2363	CR
188.0516	2.5	stimuli/Faces/Wmale_50.bmp		2.0743	Miss
191.7209	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1463	CR
195.5239	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.6422	Miss
199.2598	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		2.0137	CR
202.7625	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9293	Hit
206.7668	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9233	CR
210.6348	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9769	CR
214.3226	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9673	CR
217.8900	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.3012	CR
220.9088	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.8923	CR
224.3296	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8023	CR
227.7147	2.5	stimuli/Faces/JWmale80neutral.bmp		1.7431	CR
230.8159	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.7532	CR
234.7529	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.6364	Miss
238.3721	2.5	stimuli/Faces/TSFWmale61neutral.bmp		NaN	NoResp
241.5401	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.7298	CR
245.0766	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0933	CR
248.7134	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.2826	CR
252.3672	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3988	Hit
255.7670	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4267	CR
259.3208	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.7922	Miss
262.9058	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8213	CR
266.8253	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		2.2765	Miss
270.1955	2.5	stimuli/Faces/TMWmale19neutral.bmp	NaN	1.1826	Miss
273.3483	2.5	stimuli/Faces/EMWfemale25neutral.bmp		2.1894	Hit
277.3497	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1629	Hit
280.6523	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4997	Miss
284.5211	2.5	stimuli/Faces/EMBfemale20neutral.bmp	NaN	1.3925	Hit
287.7233	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4842	FA
290.9433	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2744	FA
294.6477	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.3660	Miss
298.2995	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8613	Hit
301.6340	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7330	Hit
304.7858	2.5	stimuli/Faces/Wmale_55.bmp		1.1481	Hit
307.9879	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1678	Hit
311.4739	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.9232	CR
314.5262	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5864	Hit
318.2454	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.7170	Miss
321.8480	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.8901	CR
324.9005	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1332	Hit
328.7529	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5581	CR
332.7725	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3425	CR
336.2755	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.2568	Hit
339.6273	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.8190	FA
342.6973	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1466	Miss
346.1002	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3414	CR
349.4688	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8178	Hit
