onset	duration	word	response	response_time	trial_type
150.6765	2.5	Pants		1.1243	Subsequent_Hit
154.1943	2.5	Cork		1.2022	Subsequent_Hit
157.6135	2.5	Bracelet		1.4728	Subsequent_Hit
161.4826	2.5	Radio		1.2450	Subsequent_Hit
164.7353	2.5	Kettle		1.2482	Subsequent_Hit
168.6550	2.5	Belt		0.9247	Subsequent_Hit
172.0752	2.5	Chair		1.0001	Subsequent_Hit
175.3595	2.5	Puddle		0.8428	Subsequent_Hit
178.5785	2.5	Mirror		0.9619	Subsequent_Hit
181.9476	2.5	Beach		0.7778	Subsequent_Hit
184.9833	2.5	Van		0.9231	Subsequent_NoResp
188.3857	2.5	Blanket		0.9427	Subsequent_Hit
192.3051	2.5	Bean		1.0944	Subsequent_Hit
195.9077	2.5	Sand		0.6256	Subsequent_Hit
199.5270	2.5	Birch		0.7644	Subsequent_Hit
203.2964	2.5	Bridge		1.1269	Subsequent_Hit
206.5668	2.5	Carrot		1.1375	Subsequent_Hit
209.8179	2.5	Window		1.1234	Subsequent_Hit
213.7539	2.5	Sparrow		1.1283	Subsequent_Hit
217.0895	2.5	Collar		0.9389	Subsequent_Hit
220.1582	2.5	Earthworm		0.9783	Subsequent_Hit
223.2941	2.5	Bread		0.8042	Subsequent_Hit
226.8313	2.5	Ship		1.3019	Subsequent_Hit
230.5840	2.5	Rocket		1.0944	Subsequent_Hit
233.7852	2.5	Fur		1.1873	Subsequent_Hit
237.2375	2.5	Tomato		1.1369	Subsequent_Hit
240.7069	2.5	Wig		0.9255	Subsequent_Hit
244.3593	2.5	Balloon		1.3653	Subsequent_Hit
247.5116	2.5	Flag		0.9098	Subsequent_Hit
251.0638	2.5	Limousine		1.6636	Subsequent_Hit
254.2831	2.5	Wool		1.1645	Subsequent_Hit
258.0193	2.5	Duck		0.9920	Subsequent_Hit
261.4882	2.5	Flea		1.3782	Subsequent_Hit
264.5242	2.5	Rope		1.0023	Subsequent_Hit
268.2766	2.5	Peach		0.9617	Subsequent_Hit
272.1298	2.5	Tea		1.2346	Subsequent_Hit
276.0320	2.5	Butter		0.9671	Subsequent_Hit
279.8847	2.5	Skunk		0.7946	Subsequent_Hit
283.7042	2.5	Spoon		1.1533	Subsequent_Hit
287.7074	2.5	Hat		0.9669	Subsequent_Hit
291.4266	2.5	Meal		1.0538	Subsequent_Hit
294.6792	2.5	Shark		0.9093	Subsequent_Hit
298.4664	2.5	Whale		1.0920	Subsequent_Hit
301.9342	2.5	Nose		1.2254	Subsequent_Hit
305.2698	2.5	Snake		1.1421	Subsequent_Hit
309.0722	2.5	Lamp		0.9183	Subsequent_Hit
312.6252	2.5	Pin		1.3323	Subsequent_Hit
316.1280	2.5	Cherry		1.1014	Subsequent_Hit
319.5467	2.5	Glove		0.8935	Subsequent_Hit
322.7823	2.5	Umbrella		1.1151	Subsequent_Hit
326.8020	2.5	Cookie		1.0684	Subsequent_Hit
330.2044	2.5	Wood		1.0280	Subsequent_Hit
334.0071	2.5	Brick		1.1061	Subsequent_Hit
337.8766	2.5	Straw		0.9208	Subsequent_Hit
341.8794	2.5	Lemonade		0.9491	Subsequent_Hit
345.0646	2.5	Lion		1.0497	Subsequent_Hit
349.0170	2.5	Jacket		0.8625	Subsequent_Hit
