onset	duration	face	response	response_time	trial_type
211.9860	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9663	Subsequent_NoResp
215.5393	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.3472	Subsequent_Hit
219.4592	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1823	Subsequent_Hit
223.2105	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7530	Subsequent_Miss
226.9632	2.5	stimuli/Faces/Wmale_55-3.bmp		1.5433	Subsequent_Miss
230.2657	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1618	Subsequent_Hit
234.1034	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0900	Subsequent_Hit
237.3040	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4876	Subsequent_Hit
241.1394	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8351	Subsequent_Hit
244.7596	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2960	Subsequent_Hit
248.6965	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2513	Subsequent_Hit
251.8003	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0142	Subsequent_Hit
255.3169	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0835	Subsequent_Hit
258.6546	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0350	Subsequent_Hit
262.4238	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9017	Subsequent_Hit
266.2416	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0238	Subsequent_Hit
269.7611	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1703	Subsequent_Hit
272.9293	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1841	Subsequent_Hit
276.3825	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9430	Subsequent_Hit
279.7515	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3817	Subsequent_Hit
283.1225	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.6048	Subsequent_Miss
286.9229	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3344	Subsequent_Miss
290.1917	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.4177	Subsequent_Hit
294.0121	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0676	Subsequent_Hit
297.8645	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8261	Subsequent_Miss
301.5178	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1406	Subsequent_Miss
304.8367	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1010	Subsequent_Hit
308.1881	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9993	Subsequent_Hit
311.4081	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7823	Subsequent_Hit
314.6760	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2956	Subsequent_Miss
318.5800	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9375	Subsequent_Miss
322.2671	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.4224	Subsequent_Hit
325.9863	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2214	Subsequent_Hit
329.1865	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.6160	Subsequent_Hit
332.6558	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0907	Subsequent_Hit
336.1087	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4988	Subsequent_Hit
339.1290	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9005	Subsequent_Hit
342.6963	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1153	Subsequent_Hit
346.2164	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0943	Subsequent_Hit
349.5348	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1729	Subsequent_Hit
