onset	duration	face	response	response_time	trial_type
96.5193	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0633	CR
100.0384	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		2.0570	Miss
103.5075	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.7171	Hit
107.1103	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7144	FA
111.0130	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0636	CR
114.7824	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0144	CR
118.7852	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7934	CR
122.0375	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9972	Hit
125.3564	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9122	Hit
128.7924	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0070	Hit
132.6452	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0953	CR
135.6974	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.7851	Hit
139.1998	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8666	Hit
142.4687	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8298	Miss
145.5711	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8374	Miss
149.3231	2.5	stimuli/Faces/Wmale_55.bmp		0.6996	CR
152.6929	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0647	Miss
155.8286	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8651	Hit
159.2310	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.3115	Hit
162.3832	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9194	Miss
165.8022	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9955	Hit
168.8711	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.7202	Hit
172.7239	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0307	CR
176.4265	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8949	CR
180.0958	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2696	CR
184.0320	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7396	CR
187.9014	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0560	CR
191.3866	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0959	Hit
195.3400	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8045	CR
198.5752	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2635	Miss
202.5786	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7377	CR
206.1807	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0099	CR
209.6170	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8336	Hit
213.2860	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9073	CR
216.7721	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9072	Hit
219.8748	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8555	Miss
223.0600	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1095	Hit
226.6793	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0842	CR
230.6653	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9200	CR
234.3848	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.4097	CR
237.7372	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6204	Hit
241.4734	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8811	CR
245.0258	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2076	CR
248.3115	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.7360	Hit
252.0642	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9364	CR
255.8335	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7850	CR
259.0524	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9050	Hit
262.7056	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3370	CR
266.0076	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8567	Hit
269.8937	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8437	CR
273.2461	2.5	stimuli/Faces/JWmale83neutral.bmp		0.8363	Hit
276.8152	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9243	CR
280.1344	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.2210	Miss
283.9204	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1630	CR
287.3221	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.6713	Hit
290.8253	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9282	CR
294.0609	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.5445	Hit
297.9805	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9449	CR
300.9993	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8914	Hit
304.2017	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.6115	Miss
307.3705	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8641	Hit
310.8230	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4854	Hit
314.1920	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7734	Hit
317.9949	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7156	CR
321.8147	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0017	FA
325.2500	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9845	Hit
328.9690	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8135	CR
332.7887	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4037	CR
335.8577	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.6751	Hit
339.7769	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.8084	CR
342.8293	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.6879	Miss
346.3648	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3845	CR
349.4006	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.7959	Miss
