onset	duration	face	response	response_time	trial_type
236.3199	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8464	Subsequent_Miss
239.9889	2.5	stimuli/Faces/JWfemale66neutral.bmp		2.2104	Subsequent_Miss
243.9250	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7901	Subsequent_Miss
247.3284	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2561	Subsequent_Hit
250.5304	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1577	Subsequent_Miss
253.6154	2.5	stimuli/Faces/JBmale68neutral.bmp		1.9660	Subsequent_Hit
256.9846	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7195	Subsequent_Hit
260.5873	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.2067	Subsequent_Hit
264.3565	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.6357	Subsequent_Hit
268.3427	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.3684	Subsequent_Miss
272.1953	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.6849	Subsequent_Hit
275.6146	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6554	Subsequent_Hit
278.7169	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.5815	Subsequent_Miss
282.3697	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8565	Subsequent_Hit
286.2899	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8915	Subsequent_Miss
289.4746	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.6326	Subsequent_Hit
292.7770	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7954	Subsequent_Hit
296.5299	2.5	stimuli/Faces/TMBfemale51neutral.bmp		2.0852	Subsequent_Hit
299.9155	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4687	Subsequent_Miss
303.3843	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4439	Subsequent_Hit
306.9046	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3628	Subsequent_Hit
310.2229	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8061	Subsequent_Hit
313.5085	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		2.0028	Subsequent_Hit
317.5114	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8930	Subsequent_Hit
321.1642	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8619	Subsequent_Hit
324.3663	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.6998	Subsequent_Hit
327.7687	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7136	Subsequent_Hit
331.7382	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1691	Subsequent_Hit
334.7579	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.5963	Subsequent_Hit
338.2096	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.6196	Subsequent_Hit
341.8457	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3755	Subsequent_Hit
345.7481	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9189	Subsequent_Miss
349.5014	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.5495	Subsequent_Miss
