onset	duration	face	response	response_time	trial_type
150.7918	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.9763	Hit
154.3946	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0891	CR
157.5464	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.4261	CR
160.6483	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0728	CR
164.4525	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9610	CR
167.9537	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.6895	Hit
171.4561	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0972	CR
174.5585	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.4659	Hit
178.4615	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8110	FA
181.6804	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9805	CR
184.9495	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0903	CR
188.7048	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7433	Hit
192.4548	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0772	Miss
196.3409	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2354	CR
199.5266	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.6857	Hit
203.3804	2.5	stimuli/Faces/EMWmale19-3neutral.bmp	NaN	1.8012	Miss
207.2326	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7379	Hit
210.8850	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7559	Hit
214.8396	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9011	CR
217.9564	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.7597	Hit
221.8594	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.6818	Hit
225.5790	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7643	CR
228.6475	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4319	CR
231.8998	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.6396	Hit
235.5201	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.5664	Hit
238.9217	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8337	CR
242.1238	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.7739	Hit
245.4262	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.4706	Hit
248.7453	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8901	CR
252.4826	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.6447	Hit
256.0339	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.7533	Miss
260.0059	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8791	CR
263.3057	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9530	Hit
267.2763	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9514	CR
270.3275	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9325	CR
274.1969	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0463	CR
278.1831	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0613	Hit
281.7023	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7810	Hit
285.3716	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.7758	Hit
289.0931	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0381	CR
292.2596	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0656	CR
295.6117	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.4043	CR
299.0678	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.5855	Hit
302.6010	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0179	CR
306.0531	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.8074	Hit
309.1888	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.6885	FA
312.2576	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9527	Hit
315.4766	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9562	CR
318.7455	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.6430	Hit
322.0988	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.6775	CR
325.2665	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8173	CR
328.6194	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7265	Hit
331.6216	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.3259	CR
335.4425	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9901	CR
338.6432	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9745	CR
342.1123	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7748	Hit
345.7154	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8624	CR
349.4200	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8799	FA
