onset	duration	face	response	response_time	trial_type
213.1688	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0091	Subsequent_Hit
216.1877	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8012	Subsequent_Hit
219.9904	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7125	Subsequent_Hit
223.8773	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4233	Subsequent_Hit
227.4957	2.5	stimuli/Faces/EMBmale55neutral.bmp		2.1651	Subsequent_Miss
231.4994	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7907	Subsequent_Hit
234.7017	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3882	Subsequent_Hit
238.0199	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.6089	Subsequent_Hit
241.4391	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2799	Subsequent_Hit
244.5414	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8753	Subsequent_Hit
248.4773	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9045	Subsequent_Hit
251.5964	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0663	Subsequent_Hit
255.2491	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2847	Subsequent_Hit
258.8683	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7587	Subsequent_Miss
262.3208	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8590	Subsequent_Hit
265.8733	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7748	Subsequent_Hit
268.9252	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.7236	Subsequent_Hit
272.1277	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3892	Subsequent_Hit
275.6310	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7520	Subsequent_Hit
278.8493	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9683	Subsequent_Hit
281.9355	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8144	Subsequent_Hit
285.5718	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0529	Subsequent_Miss
289.4402	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6618	Subsequent_Hit
292.8093	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0025	Subsequent_Hit
296.7955	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7222	Subsequent_Hit
300.4492	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9517	Subsequent_Hit
304.3009	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8752	Subsequent_NoResp
308.0703	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.6146	Subsequent_Hit
311.1391	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8086	Subsequent_Hit
314.3587	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0579	Subsequent_Hit
317.8940	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0819	Subsequent_Miss
321.6968	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8920	Subsequent_Hit
325.1993	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.7246	Subsequent_Hit
328.3347	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0623	Subsequent_Hit
331.6538	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2290	Subsequent_Hit
335.0563	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8584	Subsequent_Hit
338.7256	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7802	Subsequent_Hit
342.6282	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.3188	Subsequent_Hit
345.7806	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2612	Subsequent_Hit
349.5333	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7435	Subsequent_Miss
