onset	duration	word	response	response_time	trial_type
220.0073	2.5	Pie		0.5725	Subsequent_Miss
224.0102	2.5	Pea		0.7749	Subsequent_Hit
227.9798	2.5	Peach		0.7362	Subsequent_Hit
231.1485	2.5	Thread		0.9293	Subsequent_Hit
234.4839	2.5	Radio		0.9340	Subsequent_Hit
238.0699	2.5	Coat		0.6151	Subsequent_Hit
241.4573	2.5	Brick		0.8415	Subsequent_Hit
245.0099	2.5	Sugar		0.6672	Subsequent_Hit
248.8776	2.5	Steak		0.9312	Subsequent_Hit
252.8641	2.5	Saucer		1.0210	Subsequent_Hit
255.9998	2.5	Hand		0.6644	Subsequent_Hit
259.3354	2.5	Flea		0.8089	Subsequent_Hit
262.9045	2.5	Cotton		0.7484	Subsequent_Hit
266.5572	2.5	Rum		1.0417	Subsequent_Hit
270.2430	2.5	Jeep		0.8447	Subsequent_Hit
274.0959	2.5	Cabbage		0.8080	Subsequent_Hit
277.4484	2.5	Cookie		0.6435	Subsequent_Hit
280.7008	2.5	Tent		0.7431	Subsequent_Hit
284.4532	2.5	Vegetable		1.2027	Subsequent_Hit
288.4064	2.5	Teeth		0.7686	Subsequent_Hit
291.8250	2.5	Glass		0.7310	Subsequent_Hit
295.2611	2.5	Spoon		0.7468	Subsequent_Hit
298.4801	2.5	Umbrella		0.8217	Subsequent_Hit
302.1325	2.5	Necklace		0.6655	Subsequent_Hit
305.2855	2.5	Van		0.9153	Subsequent_Hit
308.5876	2.5	Tea		0.6682	Subsequent_Hit
312.4069	2.5	Rope		0.9369	Subsequent_Hit
315.5258	2.5	Gravy		1.3900	Subsequent_Hit
319.4287	2.5	Shirt		0.8293	Subsequent_Hit
322.9479	2.5	Kettle		0.7660	Subsequent_Hit
326.2335	2.5	Fruit		0.6684	Subsequent_Hit
330.1696	2.5	Typewriter		0.6853	Subsequent_Hit
333.8217	2.5	Coffee		0.8992	Subsequent_Hit
337.7419	2.5	Belt		0.9039	Subsequent_Hit
341.3943	2.5	Walnut		0.8376	Subsequent_Hit
345.3974	2.5	Land		0.6845	Subsequent_Hit
349.1665	2.5	Window		0.9503	Subsequent_Hit
