onset	duration	face	response	response_time	trial_type
210.4334	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.7186	Subsequent_Hit
214.3020	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.6111	Subsequent_Hit
217.8227	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.7724	Subsequent_Hit
221.1911	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7151	Subsequent_Hit
224.6435	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.6856	Subsequent_Hit
228.5968	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.7012	Subsequent_Hit
231.6819	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8099	Subsequent_Hit
235.4676	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9605	Subsequent_Hit
239.4875	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7933	Subsequent_Hit
243.1735	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8486	Subsequent_Hit
246.8928	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.7992	Subsequent_Hit
250.2945	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8216	Subsequent_Hit
253.4142	2.5	stimuli/Faces/JBmale68neutral.bmp		0.5618	Subsequent_Hit
257.0677	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7423	Subsequent_Hit
261.0530	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7228	Subsequent_Hit
264.8568	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8241	Subsequent_Hit
268.6268	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.3753	Subsequent_Hit
271.8939	2.5	stimuli/Faces/Wmale_55.bmp		0.6824	Subsequent_Hit
275.5989	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8652	Subsequent_Hit
279.2827	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.6625	Subsequent_Miss
282.3850	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0620	Subsequent_Miss
285.5873	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7946	Subsequent_Miss
288.6896	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.6463	Subsequent_Hit
291.9758	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.6093	Subsequent_Miss
295.3284	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.5445	Subsequent_Hit
298.3795	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7505	Subsequent_Miss
301.8673	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8256	Subsequent_Miss
305.7037	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7114	Subsequent_Hit
309.3062	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8733	Subsequent_Miss
313.2253	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.7616	Subsequent_Hit
316.7762	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.7826	Subsequent_Hit
320.4119	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7982	Subsequent_Hit
324.2824	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.7366	Subsequent_Hit
327.5190	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9556	Subsequent_Hit
331.3709	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0000	Subsequent_Hit
334.9393	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8591	Subsequent_Hit
338.7086	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9415	Subsequent_Hit
342.5964	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8355	Subsequent_Hit
346.2642	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8118	Subsequent_Hit
349.5181	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8397	Subsequent_Hit
