onset	duration	face	response	response_time	trial_type
266.0242	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1899	CR
269.2433	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1032	CR
272.4954	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0492	FA
276.3982	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2654	CR
279.8520	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4720	CR
283.8370	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.7740	CR
287.7747	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0422	Hit
290.9762	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0682	CR
294.0954	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3326	Hit
297.4641	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7971	Hit
300.9160	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3541	CR
304.5368	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2074	FA
308.3737	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8516	CR
312.1746	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0336	CR
315.3263	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1332	Hit
318.4116	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7260	CR
321.9164	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.7089	Hit
325.1835	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2294	CR
328.6025	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9721	CR
331.7385	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0132	CR
335.0412	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4428	Hit
338.7448	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4344	CR
342.2121	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9662	CR
345.4823	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0000	Hit
349.3342	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3863	Hit
