onset	duration	face	response	response_time	trial_type
212.1527	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8872	Hit
215.3225	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0975	Hit
218.9407	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0893	CR
222.6771	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0851	CR
226.1640	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9691	Hit
229.1809	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.4735	Hit
232.3335	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.4707	Hit
235.8359	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8033	Hit
239.0550	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.8720	Hit
242.3742	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9049	Hit
246.0432	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2380	CR
249.1147	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1397	Hit
252.3149	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9903	Hit
255.3835	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9266	Hit
258.8529	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.6940	Hit
262.5053	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1899	CR
266.4417	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1032	CR
270.1778	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0492	FA
274.0812	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2654	CR
277.9502	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4720	CR
281.7202	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.7740	CR
285.1053	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0422	Hit
289.1089	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0682	CR
292.1437	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3326	Hit
295.2791	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.7971	Hit
299.2487	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3541	CR
303.2020	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.2074	FA
306.8203	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8516	CR
310.4577	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0336	CR
313.7918	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1332	Hit
317.6460	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7260	CR
321.0652	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7089	Hit
324.6498	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2294	CR
328.5353	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9721	CR
332.0899	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0132	CR
335.2923	2.5	stimuli/Faces/Wmale_65.bmp		1.4428	Hit
339.0610	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.4344	CR
342.7461	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9662	CR
346.1152	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0000	Hit
349.4687	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3863	Hit
