onset	duration	face	response	response_time	trial_type
140.3513	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.8507	CR
143.4200	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0927	CR
146.8226	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.4540	Hit
149.8583	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0766	Miss
153.1618	2.5	stimuli/Faces/Wmale_50.bmp		1.4662	CR
157.0642	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp	NaN	1.6285	Miss
160.4837	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.9350	FA
164.2517	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.8463	Miss
167.6542	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0271	Miss
171.4234	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0636	CR
174.6592	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0391	CR
178.2117	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9029	CR
181.3140	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1215	Hit
185.1344	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0733	CR
188.7526	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0615	CR
191.9554	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8909	Hit
195.7409	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1189	Miss
199.7270	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4621	CR
202.8809	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8827	CR
206.1829	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1177	CR
209.4019	2.5	stimuli/Faces/Wmale_65.bmp		0.9592	CR
213.3717	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3273	Hit
217.0421	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.6615	FA
220.7422	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1489	Miss
224.3614	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9045	Hit
228.0806	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0770	Hit
231.4332	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9803	CR
234.7855	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9242	CR
238.7559	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0920	FA
242.2591	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0807	Hit
246.2271	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.2666	Hit
249.4130	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0323	Hit
252.7986	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8631	Hit
256.3350	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2681	Miss
259.5534	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4129	Miss
262.6732	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		NaN	NoResp
266.4770	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.3431	CR
269.7290	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0643	Miss
273.3968	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.6899	Hit
276.4491	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0431	Miss
280.3695	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.6384	Hit
284.2216	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8478	Hit
287.8234	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9400	FA
290.9275	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0279	CR
294.9298	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4143	FA
298.8649	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8715	FA
302.6692	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9893	Miss
306.2560	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5907	Miss
309.9071	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8587	CR
313.0759	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.5216	CR
316.7277	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3012	CR
320.0634	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2975	CR
323.6828	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9921	Miss
327.5034	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4549	FA
330.9546	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.6822	FA
334.8250	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.7658	CR
338.5766	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.7209	CR
342.4650	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.0489	Miss
345.6482	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8896	Miss
349.5182	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4016	CR
