onset	duration	face	response	response_time	trial_type
142.2526	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.7257	Subsequent_Miss
145.5543	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5266	Subsequent_Hit
149.4080	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9413	Subsequent_Hit
152.8772	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.4461	Subsequent_Hit
156.8626	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3196	Subsequent_Miss
159.9670	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.5052	Subsequent_Hit
163.6348	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.5077	Subsequent_Miss
167.0212	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2054	Subsequent_Miss
170.4745	2.5	stimuli/Faces/WBmale31neutral.bmp		1.7759	Subsequent_Hit
174.1418	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.5465	Subsequent_Miss
177.8276	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		2.0948	Subsequent_Hit
181.7312	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.9530	Subsequent_Miss
185.4998	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.1926	Subsequent_Miss
188.5523	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8280	Subsequent_Miss
192.0379	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.1864	Subsequent_Hit
195.7583	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8988	Subsequent_Hit
199.1937	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.4136	Subsequent_Miss
203.0624	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4989	Subsequent_Hit
206.7652	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9611	Subsequent_Hit
209.9509	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7394	Subsequent_Miss
213.5199	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.8414	Subsequent_Miss
217.0064	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3328	Subsequent_Hit
220.1097	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3856	Subsequent_Hit
223.5271	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.1693	Subsequent_Miss
226.9297	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1156	Subsequent_Miss
229.9984	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2858	Subsequent_Hit
233.9679	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8834	Subsequent_Hit
237.7040	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0752	Subsequent_Miss
240.9229	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9843	Subsequent_Hit
244.6943	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0610	Subsequent_Hit
248.0781	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9994	Subsequent_Miss
251.7474	2.5	stimuli/Faces/JWmale86neutral.bmp		1.4399	Subsequent_Hit
254.9183	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4829	Subsequent_Hit
258.5206	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9417	Subsequent_Miss
261.6719	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.7575	Subsequent_Hit
265.2079	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9184	Subsequent_Miss
268.4260	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7491	Subsequent_Miss
272.0813	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7978	Subsequent_Miss
275.6672	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5241	Subsequent_Miss
279.4351	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8251	Subsequent_Miss
283.0699	2.5	stimuli/Faces/JWfemale65-6neutral.bmp	NaN	NaN	Subsequent_Miss
286.3063	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1748	Subsequent_Miss
290.3266	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8875	Subsequent_Miss
294.3280	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0791	Subsequent_Hit
297.6804	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8819	Subsequent_Miss
301.0523	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1159	Subsequent_Hit
304.6714	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2599	Subsequent_Miss
308.0718	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.6964	Subsequent_Miss
311.8570	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4955	Subsequent_Hit
315.1096	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9421	Subsequent_Miss
318.4134	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.3688	Subsequent_Miss
321.8168	2.5	stimuli/Faces/JWmale67neutral.bmp		1.9373	Subsequent_Miss
325.1172	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4428	Subsequent_Miss
328.5552	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8250	Subsequent_Miss
331.5882	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.7140	Subsequent_Miss
335.4745	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1407	Subsequent_Miss
338.4930	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4883	Subsequent_Miss
341.6642	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2661	Subsequent_Miss
345.6149	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.3324	Subsequent_Miss
349.5513	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8509	Subsequent_Miss
