onset	duration	face	response	response_time	trial_type
96.7192	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.7141	Miss
100.1722	2.5	stimuli/Faces/JWmale73neutral.bmp		0.6993	Miss
103.3241	2.5	stimuli/Faces/JWfemale77-2neutral.bmp	NaN	0.8462	CR
107.2612	2.5	stimuli/Faces/EMImale25neutral.bmp		0.6919	Hit
110.9802	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8291	Miss
114.0654	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9429	CR
117.3705	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1672	CR
120.5196	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9901	Hit
123.5582	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7358	Miss
127.2081	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.5468	FA
130.2604	2.5	stimuli/Faces/EMWfemale25neutral.bmp		2.2683	CR
133.5817	2.5	stimuli/Faces/EMBfemale33neutral.bmp		2.1738	Miss
136.8150	2.5	stimuli/Faces/JWfemale65-6neutral.bmp	NaN	0.9302	Hit
140.4022	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8694	CR
143.8868	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0605	CR
147.4225	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8256	CR
150.8752	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9025	CR
154.2448	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9142	Hit
157.5968	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2571	FA
160.7163	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1998	FA
164.4186	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0130	CR
168.4376	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0066	CR
172.4096	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2561	Miss
175.8265	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8155	CR
179.1460	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9651	CR
182.3155	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1544	Hit
186.2173	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.9181	CR
189.6531	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		2.3856	Hit
193.3225	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.4441	Hit
197.2086	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8276	CR
200.4776	2.5	stimuli/Faces/Wmale_55.bmp		0.8486	Miss
204.0315	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9213	Hit
207.0988	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.3057	CR
210.3513	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.7149	CR
213.7543	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.8189	Hit
217.7579	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3924	Hit
220.8587	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.5491	Hit
224.1279	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7894	Miss
227.1966	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp	NaN	1.2010	CR
230.6007	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7257	Miss
234.4353	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3635	CR
238.2060	2.5	stimuli/Faces/TMBmale30neutral.bmp		NaN	NoResp
242.0578	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8087	Miss
245.1929	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0012	CR
248.9958	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9757	CR
253.0007	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9621	CR
256.5679	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4136	CR
260.5376	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5220	Hit
263.5725	2.5	stimuli/Faces/TMBfemale33neutral.bmp	NaN	1.1708	Miss
267.4109	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8978	Hit
270.6121	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3716	CR
273.8315	2.5	stimuli/Faces/EMIfemale19neutral.bmp	NaN	1.7483	Miss
277.1164	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.6100	CR
280.7019	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.5179	CR
284.6047	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0476	CR
288.2252	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9313	CR
291.2763	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1377	Hit
294.9456	2.5	stimuli/Faces/Wmale_55-2.bmp		1.5729	CR
298.4145	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9613	Hit
302.1677	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		2.0565	Hit
305.8217	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9397	CR
309.1723	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1020	Miss
312.8910	2.5	stimuli/Faces/EMBfemale49neutral.bmp		2.3186	CR
316.7624	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0153	CR
319.9628	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9471	Miss
323.7494	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8348	CR
327.6684	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8630	Miss
331.5883	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0957	Hit
334.7736	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.3667	CR
338.7281	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.0092	CR
342.5294	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7147	Miss
345.9509	2.5	stimuli/Faces/JWmale67neutral.bmp		0.7238	Miss
349.5678	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8076	CR
