onset	duration	face	response	response_time	trial_type
272.3141	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5484	Hit
275.6478	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5896	Miss
279.1503	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1907	Miss
282.2528	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9596	Hit
285.8050	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4254	CR
289.5757	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3098	CR
292.9774	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0731	Hit
296.8799	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.4665	CR
300.7992	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.1434	CR
303.8850	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2985	Hit
307.3365	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.3779	Hit
310.5063	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4133	Hit
313.7926	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9998	Hit
317.4952	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8412	CR
321.3975	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8158	FA
324.6330	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8909	Miss
328.5032	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2741	CR
331.6555	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7249	Hit
334.8568	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1579	Hit
338.6095	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9789	CR
342.5804	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		2.0058	CR
345.9982	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2432	Hit
349.3176	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2489	Miss
