onset	duration	word	response	response_time	trial_type
250.7475	2.5	Rabbit		2.0623	Subsequent_Hit
254.3669	2.5	Mud		1.8619	Subsequent_Hit
258.2197	2.5	Rose		1.6482	Subsequent_Hit
261.7223	2.5	Glove		2.1915	Subsequent_Hit
265.4082	2.5	Car		1.6044	Subsequent_Hit
268.8773	2.5	Garden		1.1903	Subsequent_Hit
272.0964	2.5	Ceiling		2.3842	Subsequent_Hit
275.8156	2.5	Bracelet		1.9912	Subsequent_Hit
279.1848	2.5	Handkerchief		2.3539	Subsequent_Hit
282.9543	2.5	Film		1.3875	Subsequent_Hit
286.6568	2.5	Mattress		1.4258	Subsequent_Hit
289.9425	2.5	Meal		1.3133	Subsequent_Hit
293.1949	2.5	Cookie		1.5099	Subsequent_NoResp
296.8642	2.5	Skunk	NaN	NaN	Subsequent_Hit
300.7836	2.5	Apple		1.8743	Subsequent_Miss
303.8360	2.5	Soup		1.4347	Subsequent_Hit
307.1383	2.5	Peach		1.5063	Subsequent_Hit
310.9076	2.5	Button		1.9152	Subsequent_Hit
314.0600	2.5	Rocket		2.0007	Subsequent_Hit
317.7626	2.5	Fox		1.8824	Subsequent_Hit
321.6487	2.5	Needle		1.8600	Subsequent_Hit
325.2846	2.5	Shrimp	NaN	NaN	Subsequent_Hit
328.3870	2.5	Jeep		1.4178	Subsequent_Hit
331.8394	2.5	Thumb		2.0382	Subsequent_Hit
334.9584	2.5	Soda		1.1233	Subsequent_Hit
338.2773	2.5	Skirt		1.9326	Subsequent_Hit
341.8637	2.5	Tea		2.1580	Subsequent_Hit
345.8162	2.5	Garlic		2.1334	Subsequent_Hit
349.3520	2.5	Typewriter	NaN	NaN	Subsequent_Hit
