onset	duration	face	response	response_time	trial_type
238.9382	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.9458	Subsequent_Miss
242.5579	2.5	stimuli/Faces/JWfemale65-4neutral.bmp	NaN	NaN	Subsequent_Miss
245.6937	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2694	Subsequent_Hit
249.4959	2.5	stimuli/Faces/JWmale83neutral.bmp		1.7832	Subsequent_Miss
253.4154	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.9195	Subsequent_Hit
256.6179	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.3042	Subsequent_Hit
260.4212	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4178	Subsequent_Hit
263.8227	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.1193	Subsequent_Hit
267.0419	2.5	stimuli/Faces/EMBfemale20neutral.bmp		2.2332	Subsequent_Hit
270.7608	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4641	Subsequent_Hit
274.2471	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp	NaN	NaN	Subsequent_Miss
277.6169	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7921	Subsequent_Hit
281.5689	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.5652	Subsequent_Hit
285.2884	2.5	stimuli/Faces/Wmale_55-2.bmp		1.6886	Subsequent_Miss
289.1411	2.5	stimuli/Faces/TMWfemale31neutral.bmp		2.3018	Subsequent_NoResp
292.9106	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.4332	Subsequent_Hit
296.2294	2.5	stimuli/Faces/JWmale86neutral.bmp		1.7705	Subsequent_Hit
300.2324	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.3388	Subsequent_Hit
303.5680	2.5	stimuli/Faces/TSFBmale77neutral.bmp		2.0021	Subsequent_Hit
306.6036	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4156	Subsequent_Hit
309.8731	2.5	stimuli/Faces/JWmale76neutral.bmp		1.4948	Subsequent_Hit
313.1250	2.5	stimuli/Faces/JWfemale60neutral.bmp		2.3530	Subsequent_Miss
317.0780	2.5	stimuli/Faces/TSFWmale69neutral.bmp		2.3750	Subsequent_Hit
320.4301	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.6737	Subsequent_Hit
324.0998	2.5	stimuli/Faces/JWmale69-2neutral.bmp		2.0550	Subsequent_Hit
327.6020	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.3361	Subsequent_Hit
331.4715	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		2.1414	Subsequent_NoResp
334.5237	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5964	Subsequent_Hit
338.2096	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		2.3242	Subsequent_Miss
341.6621	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4100	Subsequent_Hit
345.6325	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.6843	Subsequent_Hit
349.5173	2.5	stimuli/Faces/TSFWmale74neutral.bmp	NaN	NaN	Subsequent_Miss
