onset	duration	face	response	response_time	trial_type
146.7393	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.7419	Miss
150.7088	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.5737	Hit
154.0444	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3343	Miss
157.4969	2.5	stimuli/Faces/EMBfemale22neutral.bmp		2.1052	CR
161.2169	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		2.0033	Hit
164.3686	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.6810	CR
167.4878	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		2.0587	CR
171.2569	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.6488	Hit
174.4597	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.0020	CR
178.2451	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.7694	Hit
182.2148	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.8684	Hit
186.0675	2.5	stimuli/Faces/JWfemale65-2neutral.bmp	NaN	1.2038	CR
189.5368	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		2.4049	Miss
193.0561	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3183	Hit
196.7257	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4266	CR
199.7609	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5321	Hit
203.6969	2.5	stimuli/Faces/TSFWmale61neutral.bmp		2.0105	CR
206.7662	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.8311	Hit
210.2683	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1790	Hit
213.8709	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6743	Miss
217.7235	2.5	stimuli/Faces/TMWfemale31neutral.bmp	NaN	1.3954	CR
221.3762	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.6154	CR
225.3790	2.5	stimuli/Faces/TMWfemale36neutral.bmp		NaN	NoResp
228.7982	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.9597	Hit
232.3679	2.5	stimuli/Faces/JWmale88neutral.bmp		2.1452	Miss
235.5364	2.5	stimuli/Faces/TMBmale44neutral.bmp		2.1780	Hit
238.8222	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.8613	CR
242.1748	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4980	CR
245.6270	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.3930	Hit
248.7959	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4523	CR
252.5486	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.7342	Hit
256.0678	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp	NaN	1.2850	CR
259.8039	2.5	stimuli/Faces/Wmale_55-2.bmp		1.8968	FA
263.0236	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.1024	Hit
266.8925	2.5	stimuli/Faces/TSFWmale87neutral.bmp	NaN	1.9548	Miss
270.5113	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.7296	CR
274.1308	2.5	stimuli/Faces/Wmale_65.bmp		2.4398	CR
277.1997	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.6858	Hit
280.7523	2.5	stimuli/Faces/EMImale25neutral.bmp		2.3363	CR
284.3881	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.9330	CR
287.6071	2.5	stimuli/Faces/Wmale_55-3.bmp		2.1402	Hit
291.4937	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.7827	CR
294.8123	2.5	stimuli/Faces/EMImale24-4neutral.bmp		2.3203	CR
297.9972	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.1447	CR
301.0501	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.9540	CR
304.4360	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.8022	CR
307.7049	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.7918	CR
311.4575	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3226	CR
315.1602	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.6491	Miss
318.5126	2.5	stimuli/Faces/JWmale67neutral.bmp		2.1589	CR
322.0650	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.8127	CR
325.3675	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.6437	CR
328.7367	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		NaN	NoResp
331.8222	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.9902	CR
335.6416	2.5	stimuli/Faces/JWfemale72-2neutral.bmp	NaN	2.0605	FA
339.0440	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.4443	CR
342.5299	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.1272	Hit
346.0489	2.5	stimuli/Faces/TSFWmale77neutral.bmp	NaN	2.3640	Miss
349.5016	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2814	Hit
