onset	duration	face	response	response_time	trial_type
151.1087	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3343	Miss
154.9947	2.5	stimuli/Faces/TMBmale21neutral.bmp		2.1052	CR
158.1637	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.0033	Hit
161.8330	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.6810	CR
165.5356	2.5	stimuli/Faces/JWmale65neutral.bmp		2.0587	CR
168.9381	2.5	stimuli/Faces/JWmale66neutral.bmp		1.6488	Hit
172.7579	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.0020	CR
176.1766	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.7694	Hit
179.2955	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.8684	Hit
182.8982	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2038	CR
185.9671	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		2.4049	Miss
189.2026	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3183	Hit
193.0554	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4266	CR
196.5079	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.5321	Hit
200.2445	2.5	stimuli/Faces/TMWfemale37neutral.bmp		2.0105	CR
203.4628	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.8311	Hit
206.6650	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1790	Hit
209.9685	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.6743	Miss
213.9704	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3954	CR
217.5897	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.6154	CR
221.4256	2.5	stimuli/Faces/EMBfemale25neutral.bmp	NaN	NaN	NoResp
224.7283	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.9597	Hit
227.8806	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.1452	Miss
231.0160	2.5	stimuli/Faces/TMBmale49neutral.bmp		2.1780	Hit
234.6686	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.8613	CR
238.3880	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.4980	CR
241.6569	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3930	Hit
245.2266	2.5	stimuli/Faces/Wmale_50.bmp		1.4523	CR
248.5946	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7342	Hit
252.3318	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.2850	CR
256.1012	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.8968	FA
259.3695	2.5	stimuli/Faces/TSFWmale71neutral.bmp		2.1024	Hit
262.8390	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.9548	Miss
266.3913	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.7296	CR
270.0440	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		2.4398	CR
273.5131	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.6858	Hit
277.1657	2.5	stimuli/Faces/JWmale73neutral.bmp		2.3363	CR
280.7351	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.9330	CR
283.8205	2.5	stimuli/Faces/EMWmale19neutral.bmp		2.1402	Hit
287.6733	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.7827	CR
291.5926	2.5	stimuli/Faces/TMBmale39neutral.bmp		2.3203	CR
295.1121	2.5	stimuli/Faces/TMBmale18neutral.bmp		2.1447	CR
299.0149	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.9540	CR
303.0177	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.8022	CR
306.6029	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.7918	CR
310.3900	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3226	CR
313.4918	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.6491	Miss
317.1778	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.1589	CR
321.0972	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.8127	CR
324.8831	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.6437	CR
328.0856	2.5	stimuli/Faces/TMBfemale40neutral.bmp	NaN	NaN	NoResp
331.8555	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.9902	CR
335.5744	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		2.0605	FA
339.1936	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4443	CR
342.5787	2.5	stimuli/Faces/TSFWmale46neutral.bmp		2.1272	Hit
346.0989	2.5	stimuli/Faces/JWmale70neutral.bmp		2.3640	Miss
349.5175	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2814	Hit
