onset	duration	face	response	response_time	trial_type
95.5855	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.6890	Subsequent_Miss
98.9373	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8071	Subsequent_Miss
101.9894	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0482	Subsequent_Hit
105.3091	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.8985	Subsequent_Hit
109.1110	2.5	stimuli/Faces/Wmale_50.bmp		1.4186	Subsequent_Miss
112.5470	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3975	Subsequent_Hit
116.3334	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3751	Subsequent_Hit
120.2360	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2363	Subsequent_Hit
123.8401	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1814	Subsequent_Miss
127.5578	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3117	Subsequent_Miss
131.4102	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.8182	Subsequent_Miss
135.0131	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3894	Subsequent_Hit
138.4823	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5573	Subsequent_Hit
141.8854	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3824	Subsequent_Hit
145.1044	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9830	Subsequent_Hit
148.6072	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1674	Subsequent_Hit
151.9104	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2763	Subsequent_Hit
155.4300	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1796	Subsequent_Hit
159.2470	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9750	Subsequent_Hit
162.3326	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.0161	Subsequent_Hit
165.4200	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1575	Subsequent_Hit
169.2878	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		2.0356	Subsequent_Hit
172.8568	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.5597	Subsequent_Hit
176.1092	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9576	Subsequent_Hit
179.7801	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0563	Subsequent_NoResp
183.4304	2.5	stimuli/Faces/JWmale86neutral.bmp		2.1440	Subsequent_Hit
186.6667	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.4778	Subsequent_Hit
190.2880	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4055	Subsequent_Miss
193.6051	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3733	Subsequent_Hit
196.6240	2.5	stimuli/Faces/JWmale66neutral.bmp		1.9834	Subsequent_Miss
199.6937	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5106	Subsequent_Hit
203.3288	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0977	Subsequent_Hit
207.3313	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5221	Subsequent_Hit
211.2179	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2316	Subsequent_Hit
214.5877	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4708	Subsequent_Miss
217.8565	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4790	Subsequent_Hit
221.2750	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1794	Subsequent_Hit
225.2455	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0120	Subsequent_Miss
229.0490	2.5	stimuli/Faces/EMWmale32neutral.bmp		2.1275	Subsequent_Hit
232.5337	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.3179	Subsequent_Hit
235.5518	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.3256	Subsequent_Hit
239.2213	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1813	Subsequent_Hit
242.3574	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9841	Subsequent_Hit
246.0096	2.5	stimuli/Faces/Wmale_55-2.bmp		1.6688	Subsequent_Hit
249.4952	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3133	Subsequent_Hit
252.8642	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.5833	Subsequent_Hit
256.2178	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3977	Subsequent_Hit
259.3856	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0208	Subsequent_Miss
262.9720	2.5	stimuli/Faces/JWmale88neutral.bmp		2.2694	Subsequent_Hit
266.6913	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.8984	Subsequent_Hit
269.9607	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.5687	Subsequent_Miss
273.4117	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.4159	Subsequent_Hit
276.5661	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.0864	Subsequent_Hit
280.5676	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1618	Subsequent_Hit
284.5203	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.5372	Subsequent_Hit
287.5892	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9761	Subsequent_Miss
290.6915	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0329	Subsequent_Hit
293.9793	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.5040	Subsequent_Hit
297.0793	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3681	Subsequent_Hit
300.4817	2.5	stimuli/Faces/JWmale67neutral.bmp		1.5559	Subsequent_Hit
303.7172	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9211	Subsequent_Hit
307.2368	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5088	Subsequent_Hit
310.9400	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0623	Subsequent_Hit
314.1431	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3223	Subsequent_Hit
317.7621	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2814	Subsequent_Hit
320.8297	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.6857	Subsequent_Miss
324.2987	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3886	Subsequent_Hit
327.4510	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.6315	Subsequent_Hit
330.6536	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3439	Subsequent_Hit
334.6564	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9370	Subsequent_Miss
338.3433	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2090	Subsequent_Hit
341.6797	2.5	stimuli/Faces/JWmale89neutral.bmp		1.4166	Subsequent_Hit
345.6991	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4063	Subsequent_Hit
349.5336	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1295	Subsequent_Hit
