onset	duration	face	response	response_time	trial_type
244.9423	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5691	Miss
248.3949	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0735	Hit
252.3817	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1118	CR
256.1499	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3555	CR
259.2191	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4744	Hit
262.2207	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8025	Miss
265.8570	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2352	CR
269.2434	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.2269	Hit
272.9637	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8330	CR
276.5157	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4719	CR
279.9507	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5086	Hit
283.2879	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9975	Miss
286.3556	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8196	Hit
289.6576	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0159	Miss
292.8106	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7414	Hit
296.6297	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.4998	CR
299.8148	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4076	Hit
303.2678	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5426	Miss
306.7875	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.0576	CR
310.7576	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.6975	CR
314.4437	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7986	CR
317.7110	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.5632	Hit
320.9634	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.5526	Hit
324.0501	2.5	stimuli/Faces/JWmale66neutral.bmp		1.6370	Hit
327.5704	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2140	Miss
331.2377	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.6986	CR
334.3563	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.0990	Miss
338.2263	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8990	CR
341.9452	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7698	CR
345.8979	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2772	CR
349.4837	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1025	CR
