onset	duration	face	response	response_time	trial_type
155.0798	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1690	CR
158.2138	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3787	Hit
161.3828	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9148	CR
165.1522	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9123	Miss
169.0727	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.7843	CR
172.5242	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0062	Hit
175.6763	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.2275	Miss
179.4961	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2515	CR
183.2153	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.4155	Hit
186.7177	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9163	Miss
189.8196	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2302	CR
193.7724	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1612	Hit
197.4434	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.0473	Miss
200.7277	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0802	CR
203.9300	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0762	CR
207.2658	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7359	CR
210.8354	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9188	CR
214.4730	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.5669	CR
217.9735	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9906	CR
221.9443	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9782	Hit
225.6957	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1298	CR
229.0481	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9619	Hit
233.0511	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8577	CR
237.0712	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0572	Hit
240.8405	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1381	CR
244.4593	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2529	CR
248.3289	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.3951	Miss
252.1822	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.4204	Miss
255.9008	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1001	CR
259.8370	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0215	CR
263.5069	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.8264	Hit
267.3615	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0012	CR
270.4112	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7370	CR
273.5795	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3358	CR
276.6824	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8038	CR
280.6531	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5422	Hit
284.4046	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1748	CR
287.7070	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.7675	Miss
291.1265	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8301	CR
295.0622	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.7820	Miss
298.1645	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5288	Hit
301.7003	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3549	Miss
305.6865	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9233	Hit
308.6887	2.5	stimuli/Faces/Wmale_65.bmp		1.1444	CR
312.3767	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8266	CR
315.7937	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9865	Hit
319.4133	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9693	Hit
322.6327	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0733	Miss
325.9510	2.5	stimuli/Faces/JWmale73neutral.bmp		0.6977	CR
329.5045	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0280	CR
332.8894	2.5	stimuli/Faces/JWmale88neutral.bmp		0.7755	CR
335.9920	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.5931	CR
339.2604	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1840	CR
342.7297	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.3559	Hit
346.3340	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9995	Miss
349.4012	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3399	Hit
