onset	duration	word	response	response_time	trial_type
206.9330	2.5	Wood		1.0478	Subsequent_Hit
210.0520	2.5	Thumb		2.0098	Subsequent_Hit
213.3544	2.5	Cream		0.8493	Subsequent_Hit
217.0234	2.5	Camera		1.6344	Subsequent_Hit
220.2604	2.5	Fruit		1.8353	Subsequent_Hit
223.8617	2.5	Ball	NaN	NaN	Subsequent_Hit
227.0808	2.5	Rose		2.3870	Subsequent_Hit
230.2176	2.5	Tomato		1.7280	Subsequent_Hit
233.6189	2.5	Sheet		2.1058	Subsequent_Hit
237.2882	2.5	Rat		1.7605	Subsequent_Hit
241.2911	2.5	Pie		1.3117	Subsequent_Hit
244.7934	2.5	Blood		2.1562	Subsequent_Hit
247.9961	2.5	Flea		1.1588	Subsequent_Hit
251.3163	2.5	Walnut	NaN	NaN	Subsequent_Hit
254.6839	2.5	Spoon		1.6558	Subsequent_Hit
258.0864	2.5	Asparagus		0.9035	Subsequent_Hit
261.9227	2.5	Basin		1.4191	Subsequent_Hit
265.4751	2.5	Blanket		1.2456	Subsequent_Hit
269.0608	2.5	Sugar		0.9629	Subsequent_Miss
272.2299	2.5	Pillow		1.0398	Subsequent_Miss
275.8324	2.5	Thread		1.3016	Subsequent_Hit
279.1679	2.5	Needle		1.4851	Subsequent_Hit
283.1544	2.5	Straw		1.9895	Subsequent_Hit
286.5235	2.5	Ink		1.5702	Subsequent_Hit
290.4258	2.5	Hammer		2.2631	Subsequent_Miss
294.2290	2.5	Snow		0.8707	Subsequent_Hit
297.2827	2.5	Button		1.0191	Subsequent_Hit
301.2507	2.5	Tongue		1.2521	Subsequent_Hit
304.5203	2.5	Soup		1.0748	Subsequent_Hit
308.5398	2.5	Sun		1.1210	Subsequent_Hit
312.2766	2.5	Grape		1.1412	Subsequent_Hit
315.3121	2.5	Ship		2.4165	Subsequent_Miss
318.5965	2.5	Strawberry		2.3742	Subsequent_Hit
322.5663	2.5	Bed		0.8816	Subsequent_Hit
325.8186	2.5	Tea		1.3053	Subsequent_Miss
329.2709	2.5	Brick		1.6328	Subsequent_Hit
332.3721	2.5	Pencil		1.2567	Subsequent_Hit
335.7424	2.5	Jeep		1.2824	Subsequent_Hit
339.3115	2.5	Peach		1.4574	Subsequent_Miss
342.9141	2.5	Jacket		1.3656	Subsequent_Hit
345.9496	2.5	Rice		1.2261	Subsequent_Hit
349.0187	2.5	Plum		1.0920	Subsequent_Hit
