onset	duration	face	response	response_time	trial_type
75.5383	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8771	Subsequent_Hit
79.0072	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1083	Subsequent_Hit
82.3098	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.2135	Subsequent_Hit
85.5621	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7861	Subsequent_Hit
88.8812	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3559	Subsequent_Miss
92.0501	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0070	Subsequent_Miss
95.5693	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.6429	Subsequent_Hit
99.3720	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4473	Subsequent_Hit
102.6077	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2046	Subsequent_Hit
105.6932	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0101	Subsequent_Miss
109.3625	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.7268	Subsequent_Hit
113.1319	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9102	Subsequent_Hit
117.1012	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9009	Subsequent_Miss
120.6547	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2637	Subsequent_Miss
124.4569	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1494	Subsequent_Hit
128.3763	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8450	Subsequent_Hit
131.6785	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8088	Subsequent_Hit
135.1978	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7891	Subsequent_Hit
138.4335	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.8729	Subsequent_Miss
142.1194	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4329	Subsequent_Miss
146.0224	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8128	Subsequent_NoResp
149.4080	2.5	stimuli/Faces/EMWmale32neutral.bmp		2.2925	Subsequent_Hit
153.3108	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7394	Subsequent_Miss
157.2804	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8769	Subsequent_Miss
160.9003	2.5	stimuli/Faces/TMWmale32neutral.bmp	NaN	NaN	Subsequent_Miss
164.5022	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.6981	Subsequent_Miss
168.4216	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3816	Subsequent_Miss
172.1411	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7262	Subsequent_Hit
175.2273	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.0970	Subsequent_Hit
179.0300	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3552	Subsequent_Hit
182.8820	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8501	Subsequent_Hit
186.7014	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4707	Subsequent_Miss
190.6377	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1957	Subsequent_Hit
193.9734	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8497	Subsequent_Miss
197.4759	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3410	Subsequent_Miss
200.6281	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2931	Subsequent_Hit
203.8972	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7609	Subsequent_Hit
206.9335	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9499	Subsequent_Hit
210.4351	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0202	Subsequent_Miss
213.6208	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8944	Subsequent_Hit
217.0233	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2119	Subsequent_Hit
221.0262	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9808	Subsequent_Hit
224.3285	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0426	Subsequent_Hit
228.2980	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3494	Subsequent_Hit
231.3169	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.6902	Subsequent_Hit
234.8862	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1583	Subsequent_Hit
238.7389	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.7938	Subsequent_Hit
242.3915	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2836	Subsequent_Hit
245.5104	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2319	Subsequent_Hit
249.3965	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.2798	Subsequent_Miss
252.7492	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9822	Subsequent_Miss
256.2348	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8826	Subsequent_Miss
259.7039	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.5123	Subsequent_Miss
263.3899	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.9814	Subsequent_Miss
266.5922	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0320	Subsequent_Hit
270.1281	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1370	Subsequent_Miss
273.5139	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3194	Subsequent_Hit
276.7662	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9400	Subsequent_Hit
279.9352	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2641	Subsequent_Hit
283.8546	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3204	Subsequent_Miss
287.8749	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.2933	Subsequent_Hit
291.6269	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7605	Subsequent_Hit
294.7625	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.7422	Subsequent_Hit
297.9975	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.6147	Subsequent_Hit
301.6508	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8764	Subsequent_Hit
305.1865	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1267	Subsequent_Miss
308.8059	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.8212	Subsequent_Hit
311.8414	2.5	stimuli/Faces/EMImale25neutral.bmp		1.9317	Subsequent_Hit
315.6105	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1309	Subsequent_Miss
319.3134	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8140	Subsequent_Miss
322.4494	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.7518	Subsequent_Miss
325.5179	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9224	Subsequent_Hit
328.8533	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8948	Subsequent_Hit
332.2231	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp	NaN	NaN	Subsequent_Hit
335.5250	2.5	stimuli/Faces/TMBfemale41neutral.bmp	NaN	NaN	Subsequent_Miss
338.9774	2.5	stimuli/Faces/EMIfemale25neutral.bmp	NaN	NaN	Subsequent_Hit
342.4134	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7909	Subsequent_Hit
345.8492	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0470	Subsequent_Hit
349.5183	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8669	Subsequent_Miss
