onset	duration	face	response	response_time	trial_type
317.2442	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.8335	Miss
321.1132	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.6555	CR
324.6498	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9648	CR
328.0366	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0601	Hit
331.9885	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.3203	CR
335.8420	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.4596	CR
339.0270	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9026	Miss
342.0454	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7984	Miss
345.5146	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.5014	Miss
349.4846	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.5603	CR
