onset	duration	face	response	response_time	trial_type
181.1474	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8772	Subsequent_Hit
184.9496	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8281	Subsequent_Miss
188.2519	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7010	Subsequent_Miss
192.1380	2.5	stimuli/Faces/Wmale_50.bmp		1.5250	Subsequent_Hit
195.6919	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1408	Subsequent_Miss
198.9430	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8900	Subsequent_Miss
202.1138	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9758	Subsequent_Hit
205.6155	2.5	stimuli/Faces/Wmale_55.bmp		1.3603	Subsequent_Miss
209.2005	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8603	Subsequent_Miss
212.2856	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8340	Subsequent_Miss
215.3549	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.7576	Subsequent_Miss
219.2246	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8191	Subsequent_Miss
223.1782	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1356	Subsequent_Miss
226.7465	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4169	Subsequent_Miss
230.4656	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2801	Subsequent_Miss
233.8516	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1409	Subsequent_Miss
236.9870	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.7287	Subsequent_Miss
240.5415	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0331	Subsequent_Hit
244.3926	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7519	Subsequent_Miss
248.2290	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9250	Subsequent_Hit
251.7143	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9423	Subsequent_Miss
255.7018	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8678	Subsequent_Miss
259.6200	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4887	Subsequent_Miss
263.0059	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.9718	Subsequent_Miss
266.7752	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8264	Subsequent_Miss
270.1440	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8947	Subsequent_Miss
273.5799	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1819	Subsequent_Hit
277.5659	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.6756	Subsequent_Miss
281.1854	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7213	Subsequent_Miss
284.4545	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7861	Subsequent_Hit
288.1071	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.6726	Subsequent_Miss
291.2259	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8497	Subsequent_Hit
294.9286	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.7431	Subsequent_Miss
298.2164	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.6661	Subsequent_Hit
302.0353	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1742	Subsequent_Hit
305.5696	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1611	Subsequent_Miss
309.3393	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7794	Subsequent_Miss
313.3601	2.5	stimuli/Faces/JWmale65neutral.bmp		0.6445	Subsequent_Miss
317.1611	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.6664	Subsequent_Miss
320.8974	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0162	Subsequent_Miss
324.2164	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9660	Subsequent_Miss
327.4355	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9812	Subsequent_Miss
330.8039	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0257	Subsequent_Hit
334.3238	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2788	Subsequent_Miss
337.9107	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8478	Subsequent_Miss
341.8793	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8331	Subsequent_Miss
345.5483	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8004	Subsequent_Hit
349.4348	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2181	Subsequent_Miss
