onset	duration	face	response	response_time	trial_type
92.2497	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7929	Subsequent_Miss
96.0696	2.5	stimuli/Faces/JWfemale50neutral.bmp	NaN	NaN	Subsequent_Miss
99.9718	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8179	Subsequent_Miss
103.9413	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2524	Subsequent_Miss
107.5447	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.7150	Subsequent_Miss
110.9790	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4778	Subsequent_Miss
114.2986	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8622	Subsequent_Hit
117.7181	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3626	Subsequent_Miss
121.6375	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7171	Subsequent_Miss
125.6073	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.6816	Subsequent_Miss
128.8923	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8334	Subsequent_Miss
132.2951	2.5	stimuli/Faces/JBmale68neutral.bmp		0.6035	Subsequent_Miss
135.5973	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7656	Subsequent_Miss
138.9008	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7529	Subsequent_Miss
142.7527	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.8740	Subsequent_Hit
146.2217	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7528	Subsequent_Hit
149.8262	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.6815	Subsequent_Miss
152.9433	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9035	Subsequent_Hit
156.1788	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3290	Subsequent_Miss
159.4497	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0809	Subsequent_Hit
163.3847	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9101	Subsequent_Miss
166.8887	2.5	stimuli/Faces/Wmale_50.bmp		0.8450	Subsequent_Hit
170.5724	2.5	stimuli/Faces/EMBmale55neutral.bmp		2.4330	Subsequent_Miss
173.7424	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.4093	Subsequent_Hit
176.9963	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8665	Subsequent_Hit
180.2460	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.5956	Subsequent_Miss
184.1169	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.7170	Subsequent_Miss
187.7016	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9040	Subsequent_Miss
190.7870	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9886	Subsequent_Hit
194.3589	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2569	Subsequent_Miss
197.5273	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9142	Subsequent_Hit
201.5292	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1395	Subsequent_Miss
205.3327	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2143	Subsequent_Miss
209.2849	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9169	Subsequent_Miss
212.4358	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9998	Subsequent_Hit
215.6382	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1714	Subsequent_Hit
219.5927	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8341	Subsequent_Miss
222.8443	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.8443	Subsequent_Miss
226.3459	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9326	Subsequent_Hit
230.1162	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7095	Subsequent_Miss
233.1344	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.5383	Subsequent_Miss
236.9381	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9105	Subsequent_Miss
240.4567	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9329	Subsequent_Miss
243.8085	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8861	Subsequent_Miss
247.1775	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7492	Subsequent_Hit
250.5467	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.6850	Subsequent_Hit
253.5996	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5861	Subsequent_Hit
257.4360	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp	NaN	NaN	Subsequent_Miss
261.1380	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7796	Subsequent_Miss
264.3233	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8954	Subsequent_Hit
268.0276	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1472	Subsequent_Hit
271.6451	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0248	Subsequent_Miss
275.0807	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7029	Subsequent_Miss
278.1499	2.5	stimuli/Faces/EMBfemale22neutral.bmp		2.0189	Subsequent_Miss
281.5023	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7923	Subsequent_Hit
285.0240	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9036	Subsequent_Miss
288.1239	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8604	Subsequent_Miss
291.7940	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0196	Subsequent_Hit
295.4636	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.4171	Subsequent_Hit
299.2340	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.6738	Subsequent_Miss
302.8505	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0140	Subsequent_Miss
306.4059	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.6064	Subsequent_Miss
309.9242	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		2.1084	Subsequent_Miss
313.1248	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0769	Subsequent_Hit
316.8609	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8308	Subsequent_Hit
320.5802	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7172	Subsequent_Miss
324.1337	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.5739	Subsequent_Miss
327.6699	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2436	Subsequent_Hit
331.6886	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7722	Subsequent_Miss
335.3911	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9884	Subsequent_Hit
339.2452	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8323	Subsequent_Miss
343.1297	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0730	Subsequent_Miss
346.4485	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8170	Subsequent_Miss
349.4846	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9569	Subsequent_Hit
