onset	duration	face	response	response_time	trial_type
102.8906	2.5	stimuli/Faces/Wmale_65.bmp		0.8462	CR
106.0599	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.6919	Hit
109.0788	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8291	Miss
112.8979	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9429	CR
116.9005	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1672	CR
120.2865	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9901	Hit
123.4069	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.7358	Miss
127.1749	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5468	FA
130.8441	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		2.2683	CR
133.9799	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		2.1738	Miss
137.0485	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9302	Hit
140.7015	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8694	CR
144.2372	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0605	CR
147.9901	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8256	CR
151.7592	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9025	CR
155.1614	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9142	Hit
158.9975	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2571	FA
163.0191	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1998	FA
166.9879	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0130	CR
170.9400	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0066	CR
174.0418	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.2561	Miss
177.9114	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8155	CR
181.7978	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9651	CR
185.0663	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1544	Hit
188.6866	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.9181	CR
191.7381	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		2.3856	Hit
194.9405	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4441	Hit
198.7431	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8276	CR
202.1961	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8486	Miss
205.5144	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.9213	Hit
209.1330	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3057	CR
212.8358	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.7149	CR
216.3068	2.5	stimuli/Faces/JWmale76neutral.bmp		1.8189	Hit
219.4602	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3924	Hit
222.8276	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5491	Hit
226.0792	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7894	Miss
229.7815	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2010	CR
233.0009	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7257	Miss
236.8033	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3635	CR
240.1394	2.5	stimuli/Faces/TSFWmale88neutral.bmp	NaN	NaN	NoResp
243.3581	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8087	Miss
247.0102	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0012	CR
250.8481	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9757	CR
254.4826	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9621	CR
258.2032	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4136	CR
261.2378	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.5220	Hit
264.7578	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1708	Miss
267.9258	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8978	Hit
271.8962	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3716	CR
275.1304	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.7483	Miss
278.6848	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.6100	CR
282.3540	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.5179	CR
285.9221	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0476	CR
289.7425	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9313	CR
292.9440	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1377	Hit
296.5297	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.5729	CR
300.0334	2.5	stimuli/Faces/Wmale_50.bmp		0.9613	Hit
303.1172	2.5	stimuli/Faces/EMWfemale34neutral.bmp		2.0565	Hit
306.8703	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9397	CR
310.1559	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1020	Miss
313.9433	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.3186	CR
317.8632	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0153	CR
321.1806	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9471	Miss
325.1008	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8348	CR
328.5366	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8630	Miss
331.8899	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0957	Hit
335.4578	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3667	CR
339.4453	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0092	CR
342.5148	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7147	Miss
345.9838	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7238	Miss
349.5020	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8076	CR
