onset	duration	word	response	response_time	trial_type
268.1434	2.5	Thumb		1.0231	Subsequent_Hit
271.5457	2.5	Brick		0.9745	Subsequent_Hit
274.7147	2.5	Coat		1.2097	Subsequent_Hit
278.5001	2.5	Cherry		1.0453	Subsequent_Hit
281.5196	2.5	Door		0.7499	Subsequent_Hit
285.2054	2.5	Beetle		1.1929	Subsequent_Hit
288.4077	2.5	Cork		0.8754	Subsequent_Hit
292.2604	2.5	Telephone		0.7499	Subsequent_Hit
295.7979	2.5	Land		1.0375	Subsequent_Miss
298.9652	2.5	Onion		1.1443	Subsequent_Hit
302.4501	2.5	Ship		1.0053	Subsequent_Hit
306.4040	2.5	Lamb		0.9775	Subsequent_Hit
309.8897	2.5	Bean		0.8857	Subsequent_NoResp
313.3422	2.5	Fur		1.2201	Subsequent_Miss
317.3620	2.5	Penny		1.1533	Subsequent_NoResp
320.7658	2.5	Hat		1.7384	Subsequent_Hit
324.5839	2.5	Van		0.9585	Subsequent_Hit
327.6373	2.5	Chair		1.7821	Subsequent_Hit
331.2052	2.5	Honey		1.2053	Subsequent_Hit
334.9911	2.5	Pedal		1.4963	Subsequent_Hit
338.5938	2.5	Tongue	NaN	NaN	Subsequent_Hit
342.0464	2.5	Stick		1.2312	Subsequent_Miss
345.9990	2.5	Bandage		0.7434	Subsequent_Hit
349.0514	2.5	Pillow		0.6999	Subsequent_Miss
