onset	duration	face	response	response_time	trial_type
157.0608	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0832	Subsequent_Hit
160.1464	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.4447	Subsequent_Hit
163.5655	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.6836	Subsequent_Hit
167.5349	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8592	Subsequent_NoResp
170.8708	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.5247	Subsequent_Hit
174.4064	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8346	Subsequent_Miss
178.4093	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3346	Subsequent_Miss
181.4784	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.8167	Subsequent_Hit
185.1477	2.5	stimuli/Faces/JWmale66neutral.bmp		1.6815	Subsequent_Hit
188.3340	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7102	Subsequent_Miss
191.7858	2.5	stimuli/Faces/TMWmale71neutral.bmp	NaN	NaN	Subsequent_Miss
194.8213	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7268	Subsequent_Hit
198.7741	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.3199	Subsequent_Hit
202.5935	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1626	Subsequent_Miss
206.1126	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1504	Subsequent_Hit
209.8328	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9102	Subsequent_Miss
213.8517	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2985	Subsequent_Miss
217.7543	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0423	Subsequent_Miss
221.3069	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1882	Subsequent_Miss
224.9262	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.3027	Subsequent_Hit
228.6621	2.5	stimuli/Faces/EMBfemale26neutral.bmp	NaN	NaN	Subsequent_Hit
232.2645	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0374	Subsequent_Hit
235.7673	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1566	Subsequent_Hit
239.0696	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.4673	Subsequent_Hit
243.0058	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9022	Subsequent_Miss
246.7252	2.5	stimuli/Faces/JWmale83neutral.bmp		0.9851	Subsequent_Hit
250.5113	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.5486	Subsequent_Miss
253.7469	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.8364	Subsequent_Miss
257.2327	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7859	Subsequent_Miss
260.9187	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0072	Subsequent_Miss
264.0876	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.4784	Subsequent_Hit
267.1732	2.5	stimuli/Faces/TMWmale41neutral.bmp		2.0687	Subsequent_Miss
270.8432	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9431	Subsequent_Miss
274.4617	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		2.4511	Subsequent_Hit
278.3312	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.7869	Subsequent_Miss
281.6169	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		2.0191	Subsequent_Hit
285.1361	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.7299	Subsequent_Hit
288.6888	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.5563	Subsequent_Hit
292.0070	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7590	Subsequent_Hit
295.9271	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8128	Subsequent_NoResp
299.4296	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1243	Subsequent_Hit
303.1821	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0728	Subsequent_Miss
307.1352	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8337	Subsequent_Hit
310.3541	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		2.4038	Subsequent_Miss
314.0402	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1125	Subsequent_Miss
318.0259	2.5	stimuli/Faces/JWfemale74-2neutral.bmp	NaN	NaN	Subsequent_Hit
321.2786	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.2623	Subsequent_Hit
325.0814	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2755	Subsequent_Miss
328.4838	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		2.1221	Subsequent_NoResp
332.1030	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.5388	Subsequent_Hit
335.9225	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9364	Subsequent_Miss
339.3916	2.5	stimuli/Faces/Wmale_50.bmp		1.3734	Subsequent_Hit
342.9776	2.5	stimuli/Faces/EMWmale40neutral.bmp		2.0426	Subsequent_Miss
346.1298	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9699	Subsequent_Miss
349.5322	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9656	Subsequent_Miss
