onset	duration	face	response	response_time	trial_type
237.8041	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.6944	CR
241.4232	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.5445	CR
244.9758	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8650	CR
248.5614	2.5	stimuli/Faces/JWmale66neutral.bmp		2.0023	CR
252.4824	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.8824	CR
256.4009	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8640	CR
260.2373	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.1425	CR
263.6558	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7348	Hit
266.8587	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0851	Hit
270.3605	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3002	Hit
274.2633	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2525	CR
278.0335	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.3823	CR
281.6355	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.5419	CR
285.4549	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1799	CR
288.5736	2.5	stimuli/Faces/TSFBmale77neutral.bmp		2.3822	Hit
292.0261	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9236	Hit
295.3286	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1527	Hit
299.0315	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.4640	CR
302.0499	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.5421	Hit
305.3697	2.5	stimuli/Faces/JWfemale74neutral.bmp	NaN	NaN	NoResp
308.5377	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9281	Miss
312.2241	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0457	CR
315.6927	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0830	Hit
318.8463	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.6772	Hit
322.1141	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3387	Hit
325.2833	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.5054	Hit
328.8374	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.5652	FA
331.9549	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.7288	Miss
335.0255	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9440	Hit
338.0755	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.6342	Hit
342.0950	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.6857	FA
345.4822	2.5	stimuli/Faces/JWfemale66neutral.bmp	NaN	NaN	NoResp
349.4332	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0511	CR
