onset	duration	face	response	response_time	trial_type
311.6576	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.7773	Subsequent_Miss
314.8599	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.8809	Subsequent_Hit
318.3311	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8555	Subsequent_Hit
321.3976	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1422	Subsequent_Hit
325.1342	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2167	Subsequent_Miss
328.4863	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3715	Subsequent_Hit
332.4576	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0235	Subsequent_Miss
335.7413	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.5615	Subsequent_Hit
339.5613	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		2.1967	Subsequent_Hit
342.9967	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7602	Subsequent_NoResp
346.3825	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0612	Subsequent_NoResp
349.5015	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7394	Subsequent_Miss
