onset	duration	face	response	response_time	trial_type
293.4106	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.5739	Subsequent_Miss
297.3300	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9506	Subsequent_Hit
300.5482	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9316	Subsequent_Miss
304.1662	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1333	Subsequent_Hit
307.2708	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7647	Subsequent_Miss
311.0721	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.5304	Subsequent_Hit
314.3918	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4870	Subsequent_Hit
317.7598	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1030	Subsequent_Miss
320.9118	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8379	Subsequent_Hit
324.5311	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8055	Subsequent_Miss
328.2840	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2936	Subsequent_Hit
332.1200	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6786	Subsequent_Hit
335.3740	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.5472	Subsequent_Hit
338.9408	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.7489	Subsequent_Hit
342.1106	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.4549	Subsequent_Hit
345.8484	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3571	Subsequent_Hit
349.4833	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9883	Subsequent_Hit
