onset	duration	face	response	response_time	trial_type
116.7185	2.5	stimuli/Faces/Wmale_65.bmp		1.8488	CR
119.9204	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8051	Hit
123.1722	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3461	Hit
126.6748	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1735	Hit
130.5441	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3302	CR
134.1300	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0451	FA
138.0494	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3329	CR
141.3851	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0621	Hit
145.1735	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.9947	CR
149.0069	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0211	FA
152.3436	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.5035	Hit
155.9457	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1065	CR
159.3152	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3349	Miss
163.0854	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0241	CR
166.3539	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8484	Hit
169.3906	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0608	Hit
172.4417	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9404	Hit
175.7106	2.5	stimuli/Faces/JWmale89neutral.bmp	NaN	NaN	NoResp
179.6459	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.2917	FA
183.4678	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0254	FA
186.7675	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0807	Hit
189.9693	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2538	Hit
193.3893	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0429	Hit
197.0585	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8855	CR
200.7779	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7442	CR
204.3315	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1366	CR
208.0838	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9887	FA
211.2520	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.4401	Hit
214.5564	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9902	Hit
217.7731	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9842	Miss
221.5426	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.5195	CR
225.1637	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.9096	CR
228.9657	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9744	CR
232.0334	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2859	Hit
235.8696	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.9836	FA
239.3902	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4728	Hit
243.3424	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0049	CR
247.2453	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1589	CR
251.2307	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8825	FA
255.0337	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9431	CR
259.0539	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1314	FA
262.4739	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2724	Hit
265.6419	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2343	Miss
268.6766	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2992	Hit
272.5627	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5774	CR
276.3821	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.5119	CR
279.7344	2.5	stimuli/Faces/JWmale80neutral.bmp		1.0478	Hit
283.7387	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.3865	CR
287.7069	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.5372	CR
291.6265	2.5	stimuli/Faces/JWmale38neutral.bmp		1.6725	CR
295.1469	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2772	FA
298.3813	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9592	Hit
301.8341	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9400	Hit
304.9861	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.6360	Hit
308.6720	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.9404	CR
312.1745	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0097	Hit
315.3436	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8233	Hit
318.4478	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3881	Miss
321.8819	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.7433	Hit
325.3680	2.5	stimuli/Faces/Wmale_55.bmp		0.9490	Hit
329.2217	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8304	CR
332.6058	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0022	Hit
336.5104	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8826	CR
339.5946	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2893	Hit
342.7466	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9935	Miss
346.0320	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0744	Hit
349.4688	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.3313	Hit
