onset	duration	face	response	response_time	trial_type
222.7433	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9815	Miss
226.4459	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2623	Miss
229.8991	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3877	Hit
233.8513	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1874	Hit
237.5199	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.6861	CR
240.8561	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0662	Hit
244.1088	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.9979	CR
247.9955	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4719	CR
251.7306	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9263	Hit
255.3335	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0542	CR
258.5698	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7703	CR
261.9383	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2729	Miss
265.5905	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7665	CR
269.4929	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2886	Hit
273.4465	2.5	stimuli/Faces/Wmale_55.bmp		1.6238	Miss
276.9990	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8878	CR
280.1850	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1107	Hit
283.8039	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.6693	Hit
287.8234	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2010	CR
291.4920	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.6920	Hit
294.8456	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0344	FA
297.8804	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8525	Hit
301.7001	2.5	stimuli/Faces/JWmale86neutral.bmp		0.7957	CR
305.5187	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1300	CR
309.2889	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0475	Hit
312.4078	2.5	stimuli/Faces/EMWfemale22neutral.bmp		2.3155	CR
315.8434	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1659	Hit
319.4128	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1394	CR
322.5816	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9885	CR
325.9006	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1990	CR
329.1030	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9634	Hit
332.2386	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1607	CR
336.0246	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9283	Hit
339.4931	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8294	CR
342.7961	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3339	Hit
346.3488	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0009	Miss
349.5169	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.7201	CR
