onset	duration	face	response	response_time	trial_type
279.9342	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.6909	Hit
282.9866	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9979	Hit
286.6418	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.9195	CR
289.6926	2.5	stimuli/Faces/TSFBfemale67neutral.bmp	NaN	1.8110	CR
293.2455	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5206	CR
296.4963	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0650	Hit
300.2988	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		2.0520	Hit
303.4026	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.6914	CR
306.5542	2.5	stimuli/Faces/TSFWmale79neutral.bmp		NaN	NoResp
309.9225	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0768	Hit
313.5249	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0763	CR
317.3793	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.7592	Hit
320.7812	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.2861	CR
324.5345	2.5	stimuli/Faces/TMWmale19neutral.bmp		2.1219	Hit
328.1191	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.9723	CR
331.3224	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5875	FA
334.6586	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		2.1136	CR
338.5790	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1233	Hit
342.0485	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1868	Hit
346.0490	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2001	Hit
349.4850	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.8303	Hit
