onset	duration	face	response	response_time	trial_type
150.4576	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1480	Subsequent_Hit
154.1115	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.9983	Subsequent_Miss
157.1962	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9044	Subsequent_Hit
160.9156	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9420	Subsequent_Miss
164.8523	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.3690	Subsequent_Hit
168.5376	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8111	Subsequent_Hit
172.4404	2.5	stimuli/Faces/EMBfemale33neutral.bmp	NaN	NaN	Subsequent_Miss
176.2098	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0180	Subsequent_Miss
179.6289	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1997	Subsequent_Hit
183.2982	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0011	Subsequent_Hit
186.8174	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2521	Subsequent_NoResp
190.5863	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2803	Subsequent_Miss
194.6069	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8940	Subsequent_Hit
197.8254	2.5	stimuli/Faces/JWmale83neutral.bmp		0.6654	Subsequent_Miss
201.3112	2.5	stimuli/Faces/JWmale88neutral.bmp		2.1294	Subsequent_Hit
204.6134	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9591	Subsequent_Hit
208.0327	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8140	Subsequent_Miss
211.2016	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9359	Subsequent_Miss
214.6038	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1888	Subsequent_Miss
218.4235	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8244	Subsequent_Hit
221.5257	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0461	Subsequent_Hit
224.8781	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0333	Subsequent_Hit
228.6309	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2566	Subsequent_Hit
231.7683	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.1464	Subsequent_Hit
235.0020	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9447	Subsequent_Hit
238.4545	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0682	Subsequent_Hit
241.6068	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1009	Subsequent_Miss
245.3593	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.6202	Subsequent_Hit
249.3290	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9994	Subsequent_Miss
253.1485	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1130	Subsequent_Miss
257.1179	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8565	Subsequent_Hit
260.4369	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8686	Subsequent_Hit
263.9563	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3633	Subsequent_Hit
267.8590	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8938	Subsequent_Miss
271.5617	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9265	Subsequent_Hit
275.4652	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7841	Subsequent_Miss
279.4339	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.0926	Subsequent_Hit
282.9031	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8184	Subsequent_Hit
286.2055	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5009	Subsequent_Hit
289.6745	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0019	Subsequent_Hit
293.0270	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2232	Subsequent_Hit
296.3628	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8828	Subsequent_Hit
299.5817	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1908	Subsequent_Hit
303.0674	2.5	stimuli/Faces/Wmale_50.bmp		0.8669	Subsequent_Hit
306.8703	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2252	Subsequent_Miss
310.8566	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9242	Subsequent_Hit
314.6934	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1990	Subsequent_Hit
317.8448	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8850	Subsequent_Hit
320.8809	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9166	Subsequent_Hit
324.6837	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1619	Subsequent_Hit
328.1854	2.5	stimuli/Faces/Wmale_55.bmp		0.9171	Subsequent_Miss
331.4379	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9357	Subsequent_Miss
335.0570	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7835	Subsequent_Hit
338.9433	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0950	Subsequent_Hit
342.6627	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9230	Subsequent_Hit
346.2153	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1542	Subsequent_Hit
349.6007	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7879	Subsequent_Hit
