onset	duration	face	response	response_time	trial_type
130.7438	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8478	CR
133.8797	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7238	Hit
137.0331	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.8876	Hit
140.3836	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0310	Hit
143.9029	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8647	CR
147.3058	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8516	Miss
150.5408	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8347	Hit
153.7938	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0187	Hit
157.3140	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0225	Hit
160.9155	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0999	FA
164.7350	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3976	FA
168.3215	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.7440	CR
172.3070	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9127	CR
176.2598	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9938	CR
179.8291	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0417	CR
183.6319	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3946	FA
187.5847	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8617	CR
191.4881	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2195	CR
194.8065	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2069	Hit
198.8094	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7822	CR
202.5281	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8435	CR
206.0338	2.5	stimuli/Faces/Wmale_55.bmp		1.5007	Miss
209.7172	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1804	CR
213.3698	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0628	CR
217.0392	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0053	FA
220.8596	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1381	CR
224.5613	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8154	CR
228.4140	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8607	CR
231.6177	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8048	Hit
234.7187	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.8346	Hit
237.7707	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9320	Hit
241.3065	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7729	CR
244.5755	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8040	Miss
248.1282	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8572	CR
251.4974	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8511	Hit
254.8164	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1869	Hit
258.5516	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.7329	CR
262.5212	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7834	CR
265.9745	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4449	Hit
269.3944	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.8912	Hit
273.0628	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8288	CR
276.5153	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7994	Hit
279.8009	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7834	Hit
283.3045	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8990	Hit
286.8559	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.6766	FA
290.2917	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8258	Hit
293.3439	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7876	Hit
296.7977	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8598	Hit
300.7993	2.5	stimuli/Faces/Wmale_65.bmp		0.7912	CR
304.6685	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4169	CR
308.2881	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9795	CR
311.6071	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2264	Hit
315.4598	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8234	CR
318.4625	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3411	Miss
321.5475	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.6690	Hit
325.3169	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9027	CR
329.0199	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0147	CR
332.2391	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9634	Hit
336.1246	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1398	FA
339.4783	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3083	Hit
342.8967	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0138	Miss
346.2820	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8394	Hit
349.4523	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8191	Miss
