onset	duration	word	response	response_time	trial_type
257.7353	2.5	Weed		1.2539	Subsequent_Hit
260.9378	2.5	Elbow		0.7615	Subsequent_Hit
264.5401	2.5	Sleigh		0.7720	Subsequent_Miss
268.4264	2.5	Skunk		1.4517	Subsequent_Hit
272.1788	2.5	Ankle	NaN	NaN	Subsequent_Hit
276.1319	2.5	Bracelet		0.8083	Subsequent_Hit
279.4676	2.5	Flea		1.0597	Subsequent_Hit
283.2034	2.5	Camera		1.4435	Subsequent_Hit
286.2894	2.5	Harbour		1.1898	Subsequent_Hit
289.6750	2.5	Brick		1.8844	Subsequent_Miss
293.1275	2.5	Spoon		1.1109	Subsequent_Hit
296.3800	2.5	Sofa		1.1182	Subsequent_Miss
300.3494	2.5	Peach		0.6388	Subsequent_Hit
303.4850	2.5	Van		1.5074	Subsequent_Hit
306.9208	2.5	Glass		2.3804	Subsequent_Hit
310.4398	2.5	Snake		1.2543	Subsequent_Hit
313.8923	2.5	Rock	NaN	NaN	Subsequent_Hit
317.1447	2.5	Penny		1.4674	Subsequent_Hit
320.8638	2.5	Cement		1.3793	Subsequent_Hit
324.0664	2.5	Pie		1.7548	Subsequent_Hit
327.6523	2.5	Cigarette		1.3238	Subsequent_Hit
331.4718	2.5	Rope		1.4502	Subsequent_Hit
335.0076	2.5	Tooth		1.0255	Subsequent_Hit
338.8436	2.5	Pear		0.7818	Subsequent_Hit
342.6957	2.5	Head		1.5664	Subsequent_NoResp
345.9822	2.5	Fruit		0.9169	Subsequent_Hit
349.0510	2.5	Bag		1.4231	Subsequent_Hit
