onset	duration	face	response	response_time	trial_type
223.6771	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1535	Subsequent_Miss
226.9464	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0433	Subsequent_Hit
230.8655	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8721	Subsequent_Hit
233.9847	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1649	Subsequent_Hit
237.0532	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8074	Subsequent_Hit
240.2056	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.9181	Subsequent_Miss
243.3078	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.9778	Subsequent_Hit
246.9774	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.6881	Subsequent_Hit
250.7976	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2085	Subsequent_Miss
254.5671	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.6723	Subsequent_Miss
257.8191	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9106	Subsequent_Hit
261.7061	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.6786	Subsequent_Hit
265.5739	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1746	Subsequent_Hit
269.2765	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3701	Subsequent_Hit
272.5285	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0172	Subsequent_Hit
275.6997	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9119	Subsequent_Hit
279.6339	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8875	Subsequent_Hit
283.5382	2.5	stimuli/Faces/JWmale79neutral.bmp		1.8132	Subsequent_Hit
287.5566	2.5	stimuli/Faces/JWmale80neutral.bmp		1.0529	Subsequent_Hit
290.7750	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.8794	Subsequent_Hit
294.2292	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9822	Subsequent_Miss
297.3458	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7616	Subsequent_Hit
300.4488	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2749	Subsequent_Miss
304.0849	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9306	Subsequent_Hit
308.0541	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.5027	Subsequent_Miss
312.0241	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.4153	Subsequent_Hit
315.3927	2.5	stimuli/Faces/EMWmale33neutral.bmp	NaN	NaN	Subsequent_Hit
318.8953	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.7763	Subsequent_Miss
322.3664	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9410	Subsequent_Miss
325.7018	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0957	Subsequent_Hit
328.9026	2.5	stimuli/Faces/Wmale_65.bmp		0.7629	Subsequent_Miss
332.2216	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5358	Subsequent_Hit
335.8915	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.4618	Subsequent_Hit
339.4441	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4385	Subsequent_Hit
342.9629	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2995	Subsequent_Hit
346.3148	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9309	Subsequent_Miss
349.5351	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1406	Subsequent_Hit
