onset	duration	face	response	response_time	trial_type
142.7357	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9253	CR
146.6730	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4343	CR
150.6930	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6855	Hit
154.3956	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8350	FA
158.0974	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.5077	FA
161.6493	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0509	FA
164.7026	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8499	CR
168.2717	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8682	CR
171.4390	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.8281	Miss
175.0587	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.5516	Hit
178.1955	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.7281	Miss
181.5462	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0205	CR
184.6660	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.7190	Hit
187.9849	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.5585	CR
191.0538	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2078	CR
194.1726	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.1165	CR
198.1264	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.7662	Hit
201.8949	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9264	Hit
205.3807	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.6766	Miss
208.8330	2.5	stimuli/Faces/JWmale71neutral.bmp		2.0403	Hit
212.4535	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8247	CR
215.9556	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		2.0448	Miss
219.4742	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8969	Miss
223.4105	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.5652	Hit
226.6966	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1049	CR
230.3840	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.5588	Hit
234.1347	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.7686	Hit
237.7538	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1636	CR
240.7893	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.8015	CR
244.0093	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.2331	Miss
247.8291	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.8070	Miss
250.9465	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9732	FA
254.8171	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0315	Hit
258.2857	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5690	Miss
262.1383	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8614	Miss
265.3407	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.8241	CR
269.1766	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9465	Hit
272.3801	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1922	FA
275.6310	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.8116	Hit
279.0170	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.6307	Hit
282.1028	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7273	Hit
285.3546	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.0826	CR
289.2241	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0475	Hit
292.4099	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9911	CR
296.1290	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1263	CR
299.1479	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7723	Hit
302.5847	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.6052	FA
306.4536	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.7987	Hit
309.8724	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2096	CR
313.1079	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9057	CR
316.6098	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.3275	CR
320.5300	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1114	Miss
324.2497	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.7514	FA
327.7040	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.7875	Hit
331.5047	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3377	FA
334.6400	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7606	CR
338.3780	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.7868	CR
342.3790	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1827	Hit
345.9491	2.5	stimuli/Faces/JWmale86neutral.bmp		1.7807	Hit
349.5009	2.5	stimuli/Faces/JWmale88neutral.bmp		1.7854	CR
