onset	duration	face	response	response_time	trial_type
142.6201	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9253	CR
146.6399	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.4343	CR
149.6916	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.6855	Hit
153.5440	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8350	FA
157.4466	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5077	FA
161.0842	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0509	FA
164.6690	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8499	CR
168.6558	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8682	CR
172.1068	2.5	stimuli/Faces/Wmale_55-2.bmp		1.8281	Miss
175.1943	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.5516	Hit
178.6948	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.7281	Miss
182.3644	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0205	CR
185.7669	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7190	Hit
189.3192	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.5585	CR
193.2553	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2078	CR
197.2416	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.1165	CR
200.6107	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7662	Hit
204.0315	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9264	Hit
207.3820	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.6766	Miss
210.8016	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.0403	Hit
214.3372	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8247	CR
217.6576	2.5	stimuli/Faces/EMBfemale33neutral.bmp		2.0448	Miss
221.1251	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8969	Miss
224.3449	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5652	Hit
228.2479	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1049	CR
231.4659	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5588	Hit
234.6513	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7686	Hit
238.4224	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1636	CR
242.0405	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.8015	CR
245.5596	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2331	Miss
248.7619	2.5	stimuli/Faces/Wmale_65.bmp		1.8070	Miss
252.4811	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9732	FA
255.7512	2.5	stimuli/Faces/Wmale_55.bmp		1.0315	Hit
259.1357	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.5690	Miss
262.2724	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8614	Miss
266.0575	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.8241	CR
269.2432	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9465	Hit
272.9790	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1922	FA
276.2481	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.8116	Hit
279.3171	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.6307	Hit
282.6366	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7273	Hit
286.2401	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.0826	CR
289.3254	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0475	Hit
292.9770	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9911	CR
296.5796	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1263	CR
299.7994	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.7723	Hit
303.4175	2.5	stimuli/Faces/JWmale89neutral.bmp		1.6052	FA
306.4710	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7987	Hit
310.3059	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2096	CR
314.1587	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9057	CR
318.1614	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3275	CR
321.6304	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1114	Miss
325.2833	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7514	FA
328.2862	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7875	Hit
331.8381	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.3377	FA
335.7764	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7606	CR
339.3437	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.7868	CR
342.4951	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1827	Hit
345.7831	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.7807	Hit
349.4852	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.7854	CR
