onset	duration	face	response	response_time	trial_type
227.2631	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8672	FA
230.8323	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3790	Hit
234.1349	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3316	Hit
237.3371	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2769	CR
240.4227	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.3804	CR
244.3422	2.5	stimuli/Faces/TMWfemale31neutral.bmp	NaN	1.3816	Hit
248.1303	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.2777	FA
251.3305	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0081	CR
255.2498	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.5787	Hit
258.7025	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.6106	FA
262.0715	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.4245	Hit
265.6242	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0831	FA
268.7263	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0785	Miss
272.6459	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4423	Miss
276.4330	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2198	Hit
279.7342	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2667	CR
283.1867	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0924	Hit
287.1575	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.4614	CR
290.3252	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7197	Hit
293.6610	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp	NaN	0.4951	Hit
296.6973	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9287	CR
299.9655	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3707	FA
303.3686	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		2.1126	Hit
307.3707	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.7621	CR
310.8730	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.5688	Hit
314.0253	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0826	CR
317.3946	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.8412	Hit
321.2654	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9133	FA
324.4830	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9675	Miss
328.0027	2.5	stimuli/Faces/EMBfemale21neutral.bmp		NaN	NoResp
331.6216	2.5	stimuli/Faces/Wmale_55.bmp		1.1113	Hit
335.2915	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3540	Hit
339.0106	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8687	Hit
342.5797	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9512	FA
345.9825	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1104	Hit
349.5686	2.5	stimuli/Faces/JWmale88neutral.bmp		1.6867	CR
