onset	duration	face	response	response_time	trial_type
265.9573	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1140	Subsequent_Hit
269.5765	2.5	stimuli/Faces/JWmale80neutral.bmp		2.3817	Subsequent_Hit
272.7458	2.5	stimuli/Faces/JWmale67neutral.bmp		2.3124	Subsequent_Hit
276.6153	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0578	Subsequent_Hit
280.1510	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.7453	Subsequent_Hit
283.5535	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9484	Subsequent_Miss
287.1055	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0427	Subsequent_Hit
290.6752	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4669	Subsequent_Hit
294.1775	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		2.4116	Subsequent_Miss
297.9304	2.5	stimuli/Faces/TSFWmale61neutral.bmp	NaN	NaN	Subsequent_Hit
301.2835	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9806	Subsequent_Hit
304.7518	2.5	stimuli/Faces/JWmale83-2neutral.bmp	NaN	NaN	Subsequent_Hit
308.4046	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8405	Subsequent_Hit
311.5069	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7241	Subsequent_Miss
314.8426	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0406	Subsequent_Hit
317.9282	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8589	Subsequent_Miss
321.1471	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.6851	Subsequent_Hit
324.8497	2.5	stimuli/Faces/JWfemale65-4neutral.bmp	NaN	NaN	Subsequent_Hit
328.3189	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.7973	Subsequent_Hit
331.7548	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4073	Subsequent_Hit
335.0569	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.6086	Subsequent_Hit
338.8263	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.2961	Subsequent_Hit
342.0618	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		2.2382	Subsequent_Hit
345.6153	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.9769	Subsequent_Hit
349.5674	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.8677	Subsequent_NoResp
