onset	duration	face	response	response_time	trial_type
149.4408	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9222	CR
152.6768	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2099	Miss
155.7794	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9704	Hit
159.3479	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8183	CR
162.5164	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.6202	Miss
166.3375	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8446	Hit
169.7885	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7372	CR
173.6257	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8582	Hit
177.1785	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7553	CR
180.2294	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9070	Hit
183.4821	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.6806	CR
187.2344	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7867	CR
191.1220	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9017	CR
194.7587	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.6788	Hit
198.5273	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7415	Miss
201.8614	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7478	Miss
205.5823	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9870	CR
208.5996	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7160	CR
212.0187	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0788	CR
215.1375	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6421	FA
218.9916	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8238	CR
222.4764	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1982	Hit
226.2804	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9604	Miss
229.9845	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1087	CR
233.4849	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9391	CR
236.6039	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8237	Miss
240.1224	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0380	Hit
243.9602	2.5	stimuli/Faces/JWmale38neutral.bmp		1.1777	CR
247.1106	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8047	CR
250.1964	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9088	CR
253.6321	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8569	Hit
257.5856	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.8331	CR
261.5239	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1002	CR
265.2404	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7557	CR
268.4431	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7853	Miss
271.7458	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7654	CR
275.0976	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4860	CR
278.4166	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7183	Hit
282.1860	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7651	CR
286.1386	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.6254	Hit
289.5909	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.6312	CR
292.8106	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1530	Hit
296.5142	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8757	CR
300.3825	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2039	Hit
303.7347	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0957	Miss
307.0370	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.7433	Hit
311.0568	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.6922	CR
314.9270	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.6892	CR
318.7294	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9787	Hit
321.7654	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8032	CR
324.8332	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7160	CR
328.8366	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9612	Miss
332.0384	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1706	Miss
335.3080	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9094	CR
338.9271	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0838	CR
342.0783	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8585	CR
345.9831	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9081	CR
349.4009	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0079	CR
