onset	duration	face	response	response_time	trial_type
220.7419	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1982	Hit
224.0137	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9604	Miss
227.9304	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1087	CR
231.8001	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9391	CR
235.1024	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8237	Miss
238.2722	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0380	Hit
241.9405	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1777	CR
245.6264	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8047	CR
249.2457	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9088	CR
252.3982	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8569	Hit
255.9671	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8331	CR
259.6698	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1002	CR
263.6897	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.7557	CR
266.7257	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7853	Miss
270.5438	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.7654	CR
274.3971	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.4860	CR
277.8329	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7183	Hit
281.8358	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7651	CR
285.0067	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6254	Hit
288.7740	2.5	stimuli/Faces/JWmale64neutral.bmp		0.6312	CR
292.1281	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1530	Hit
295.9953	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8757	CR
299.1008	2.5	stimuli/Faces/Wmale_50.bmp		1.2039	Hit
302.4833	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0957	Miss
305.7055	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7433	Hit
309.2396	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.6922	CR
312.8909	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.6892	CR
315.9431	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9787	Hit
319.7806	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8032	CR
323.5818	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.7160	CR
326.5841	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9612	Miss
330.0397	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1706	Miss
333.8398	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9094	CR
337.7593	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0838	CR
341.6620	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8585	CR
345.6649	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9081	CR
349.4344	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0079	CR
