onset	duration	face	response	response_time	trial_type
176.3432	2.5	stimuli/Faces/TMBmale18neutral.bmp	NaN	NaN	NoResp
180.3296	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5882	CR
184.0657	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0842	CR
187.5852	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9910	FA
191.4225	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9671	CR
195.0901	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.7878	FA
198.4258	2.5	stimuli/Faces/EMImale25neutral.bmp		0.6791	Hit
201.5465	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7173	Hit
204.7970	2.5	stimuli/Faces/EMImale24-4neutral.bmp	NaN	NaN	NoResp
208.6665	2.5	stimuli/Faces/TMWmale20-4neutral.bmp	NaN	NaN	NoResp
212.0857	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.8840	Miss
215.5390	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.1081	Hit
218.6912	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9467	Miss
222.3607	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.5401	CR
225.5786	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0140	Miss
229.4815	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0115	CR
232.6339	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9978	Miss
236.2364	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0274	FA
240.0560	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.7649	CR
244.0598	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1779	CR
247.8615	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2523	FA
251.1304	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1184	Hit
254.3832	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.6188	Hit
257.5519	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6789	Hit
260.7199	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.6942	Hit
264.4899	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0179	CR
268.4267	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9692	CR
271.4949	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7438	Hit
274.6984	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9993	Miss
278.1673	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8846	Miss
281.7862	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.6066	FA
285.6549	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.6219	FA
288.8408	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7641	Hit
292.8439	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0518	CR
296.5640	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.1439	CR
299.8822	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp	NaN	NaN	NoResp
303.0343	2.5	stimuli/Faces/JWmale86neutral.bmp	NaN	NaN	NoResp
306.3200	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2609	Miss
310.0720	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9709	CR
313.7086	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9393	CR
317.2957	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0681	CR
320.6136	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8452	Hit
324.3840	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.8199	CR
327.9521	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7034	CR
331.8720	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3252	CR
335.8097	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8752	CR
339.1112	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0946	Miss
342.9796	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4570	FA
346.4656	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3242	Miss
349.5512	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7686	Miss
