onset	duration	face	response	response_time	trial_type
240.8560	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2962	Subsequent_Hit
244.0767	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.4242	Subsequent_Hit
248.0444	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1683	Subsequent_Hit
251.8804	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1604	Subsequent_Miss
255.4662	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4877	Subsequent_Miss
258.5352	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.8585	Subsequent_Hit
261.8882	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.8128	Subsequent_NoResp
265.7410	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.8820	Subsequent_Miss
268.8925	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.4845	Subsequent_NoResp
272.2281	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3407	Subsequent_Hit
275.8142	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1207	Subsequent_Hit
279.1658	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0301	Subsequent_NoResp
282.8025	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.9902	Subsequent_Hit
286.0217	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.8654	Subsequent_Hit
289.7920	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.4768	Subsequent_Hit
292.9933	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.4608	Subsequent_NoResp
296.4126	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7582	Subsequent_Hit
300.2149	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.7652	Subsequent_Hit
303.2503	2.5	stimuli/Faces/JBmale68neutral.bmp		1.7026	Subsequent_NoResp
306.6195	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2635	Subsequent_NoResp
310.3229	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2121	Subsequent_Hit
313.9929	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1959	Subsequent_Miss
317.8276	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		2.0181	Subsequent_Hit
321.5321	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0128	Subsequent_Hit
324.6829	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.3659	Subsequent_Hit
328.6688	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4991	Subsequent_Hit
332.2886	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3783	Subsequent_Hit
335.3917	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2051	Subsequent_Miss
339.3096	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0171	Subsequent_Hit
342.8461	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4629	Subsequent_Hit
346.1312	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.7556	Subsequent_Hit
349.3837	2.5	stimuli/Faces/JWmale76neutral.bmp		2.1181	Subsequent_NoResp
