onset	duration	face	response	response_time	trial_type
131.3452	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1472	CR
135.1469	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1864	CR
138.7327	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.6004	CR
142.4527	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9415	CR
146.1386	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.8279	FA
149.9075	2.5	stimuli/Faces/TMBmale41neutral.bmp	NaN	NaN	NoResp
153.4262	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.1640	CR
156.9458	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.8112	Miss
160.9490	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8780	CR
164.8181	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3939	CR
167.9039	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.7552	Hit
171.5728	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.6965	CR
175.1257	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8724	CR
178.1441	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.3380	Hit
181.7970	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0371	CR
185.1007	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.7135	Hit
189.0016	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0496	CR
192.0372	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9550	Hit
195.6583	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9629	CR
199.0594	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.6436	Miss
202.8621	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0839	CR
206.0810	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0051	Hit
209.2665	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.6696	Hit
213.2703	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.7827	CR
216.6053	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1137	Hit
220.5415	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0366	CR
224.1605	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0946	CR
227.9804	2.5	stimuli/Faces/Wmale_55.bmp		1.4836	CR
231.2994	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2486	Hit
235.0189	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2725	CR
238.4373	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1756	Hit
241.9393	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3126	Miss
245.7936	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.4744	CR
249.0455	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.5446	Hit
252.2974	2.5	stimuli/Faces/JWfemale60neutral.bmp	NaN	NaN	NoResp
255.6833	2.5	stimuli/Faces/TSFWmale46neutral.bmp	NaN	NaN	NoResp
259.4359	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.3421	CR
262.6708	2.5	stimuli/Faces/JWfemale37neutral.bmp	NaN	NaN	NoResp
266.4748	2.5	stimuli/Faces/EMHmale22neutral.bmp		2.2134	FA
269.5763	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.0244	Miss
272.8792	2.5	stimuli/Faces/TMWmale34-4neutral.bmp	NaN	NaN	NoResp
276.5822	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0108	CR
279.6336	2.5	stimuli/Faces/JBmale68neutral.bmp	NaN	NaN	NoResp
283.6040	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4431	CR
286.6546	2.5	stimuli/Faces/EMBfemale33neutral.bmp	NaN	NaN	NoResp
290.5587	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0694	CR
293.7103	2.5	stimuli/Faces/TMWmale20-4neutral.bmp	NaN	NaN	NoResp
296.9128	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8771	Hit
300.7150	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5320	CR
303.9844	2.5	stimuli/Faces/JWmale76neutral.bmp	NaN	NaN	NoResp
307.2696	2.5	stimuli/Faces/TSFBfemale54neutral.bmp	NaN	NaN	NoResp
310.8079	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2303	CR
314.2753	2.5	stimuli/Faces/TMBmale21-3neutral.bmp	NaN	NaN	NoResp
317.7114	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp	NaN	NaN	NoResp
321.5483	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2105	CR
325.1160	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2119	CR
328.8857	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8802	CR
332.2563	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9885	Miss
335.9589	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1840	CR
339.4114	2.5	stimuli/Faces/TMBfemale30neutral.bmp	NaN	NaN	NoResp
343.0624	2.5	stimuli/Faces/JWmale73neutral.bmp		1.8396	CR
346.1312	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp	NaN	NaN	NoResp
349.4837	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp	NaN	NaN	NoResp
