onset	duration	face	response	response_time	trial_type
167.1530	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.2692	Hit
170.8226	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8998	CR
174.1751	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4573	Miss
177.7109	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.6647	CR
181.0965	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1700	Hit
184.5488	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9278	Hit
188.1182	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8516	FA
191.3374	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8281	Hit
194.4221	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8665	Hit
198.2755	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.9971	FA
201.4612	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8371	Hit
205.1137	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.7627	CR
208.4322	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9722	Hit
211.7355	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1300	Miss
215.4212	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1952	CR
218.9070	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7694	Hit
222.4928	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9932	CR
226.0629	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.5685	FA
229.4820	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7644	Hit
232.9174	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7610	Hit
236.0356	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7629	Hit
240.0555	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.0219	CR
243.3244	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0807	Hit
247.3274	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.9980	CR
250.6470	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8176	Hit
254.3158	2.5	stimuli/Faces/TSFWmale70neutral.bmp		2.2406	FA
257.5181	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.7542	Hit
260.7705	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8928	Hit
263.9736	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0718	Hit
267.4251	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8222	Hit
271.3955	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8557	CR
275.3488	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.6704	FA
278.9023	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8511	CR
282.3689	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0275	Miss
286.3049	2.5	stimuli/Faces/JWmale67neutral.bmp		2.0842	CR
290.1913	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3399	CR
294.0612	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3593	CR
297.4799	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2464	Hit
300.8495	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1127	Miss
304.7518	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2873	CR
308.4400	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4304	CR
311.6908	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3676	Hit
315.3107	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.5536	FA
318.4301	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0648	Hit
321.9476	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.9365	CR
325.6502	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1070	CR
328.9864	2.5	stimuli/Faces/JWmale80neutral.bmp		2.0140	Hit
332.2220	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.0081	Hit
335.3736	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.7316	Miss
339.3265	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.8507	FA
342.7289	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.6482	Hit
346.1168	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7581	Hit
349.4691	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8910	Hit
