onset	duration	face	response	response_time	trial_type
160.5318	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7386	Subsequent_Hit
163.8019	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3855	Subsequent_Hit
166.8531	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1386	Subsequent_Hit
170.6898	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1487	Subsequent_Hit
174.6252	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0265	Subsequent_Hit
177.9119	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7439	Subsequent_Miss
181.7146	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8051	Subsequent_Hit
185.6678	2.5	stimuli/Faces/JWmale86neutral.bmp		1.5315	Subsequent_Hit
188.8871	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.4907	Subsequent_Hit
192.2876	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1530	Subsequent_Hit
195.5911	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4205	Subsequent_Miss
199.0270	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8955	Subsequent_Hit
202.5452	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0504	Subsequent_Hit
206.0814	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.7083	Subsequent_Hit
209.2497	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7537	Subsequent_Hit
213.1361	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.7225	Subsequent_Hit
216.5549	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2536	Subsequent_Hit
219.9257	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2243	Subsequent_Hit
223.6945	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1052	Subsequent_Miss
227.4977	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7337	Subsequent_Hit
230.6151	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9725	Subsequent_Hit
233.8842	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.7085	Subsequent_Hit
237.2026	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.4819	Subsequent_Hit
240.7719	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0168	Subsequent_Miss
244.1264	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7461	Subsequent_Miss
247.3273	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2830	Subsequent_Hit
250.8463	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.4240	Subsequent_Hit
254.8661	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9783	Subsequent_Hit
258.6185	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.6099	Subsequent_Hit
261.9557	2.5	stimuli/Faces/JWmale80neutral.bmp		1.4767	Subsequent_Hit
265.0239	2.5	stimuli/Faces/EMBmale20neutral.bmp		2.1234	Subsequent_Hit
268.5945	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7148	Subsequent_Hit
272.4953	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6180	Subsequent_Hit
275.8144	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8788	Subsequent_Hit
279.4336	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9742	Subsequent_NoResp
283.3029	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.6113	Subsequent_Miss
286.8888	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		2.0124	Subsequent_Hit
290.1413	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7349	Subsequent_Hit
293.2934	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7670	Subsequent_Hit
296.6971	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.6394	Subsequent_Hit
300.3834	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7789	Subsequent_Hit
304.2364	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0187	Subsequent_Hit
307.4367	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.2226	Subsequent_Hit
311.0565	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2349	Subsequent_Hit
314.6434	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.3150	Subsequent_Hit
318.5280	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.6961	Subsequent_Hit
322.1316	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.8349	Subsequent_Hit
325.7855	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1629	Subsequent_Hit
329.3383	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7950	Subsequent_Miss
332.3713	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.6528	Subsequent_Hit
336.0747	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.6455	Subsequent_Hit
339.4765	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3638	Subsequent_Hit
343.1951	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8431	Subsequent_Hit
346.3313	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0301	Subsequent_Hit
349.4845	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8828	Subsequent_Miss
